follower_id,followee_id
1829,9828
1829,5292
1829,9021
1926,4458
1926,8213
1926,9914
1926,2555
1926,144
1926,2666
1926,8945
1926,8709
1926,8913
1926,8793
1926,6227
1926,9632
9481,8600
9481,8910
9481,2482
9481,9959
9481,8027
9481,8792
9481,3716
9481,9081
9481,6327
9481,1934
9481,7252
9481,4665
7540,869
7540,426
7540,5238
7540,4835
7540,1626
7540,2798
7540,1988
7540,6392
7540,1043
7540,6136
7540,8487
7540,578
732,1295
732,842
732,5149
732,8724
732,9496
732,8135
732,2275
732,7213
732,8680
732,9065
732,9634
732,4501
2438,3151
2438,1469
2438,9904
2438,2034
2438,5577
2438,755
2438,110
2438,4284
2438,5585
2438,7976
2438,9012
2438,8935
7166,7939
7166,6567
7166,4386
7166,3820
7166,2166
7166,4580
7166,3656
7166,5584
7166,9292
7166,8364
7166,1562
7166,3296
471,4611
471,8720
471,2074
471,5902
471,6772
471,3994
471,9968
471,1108
471,2742
471,7244
471,1733
471,5122
7389,516
7389,4736
7389,7960
7389,3133
7389,7949
7389,7098
7389,6292
7389,8000
7389,2968
7389,3971
7389,7270
7389,9144
9642,1947
9642,9857
9642,867
9642,6791
9642,360
9642,1512
9642,7413
9642,2004
9642,1768
9642,6714
9642,6320
9642,3428
2162,3693
2162,5285
2162,745
2162,4671
2162,5937
2162,751
2162,942
2162,1341
2162,6933
2162,9661
2162,388
2162,6029
2351,1108
2351,6195
2351,1334
2351,9370
2351,1457
2351,6710
2351,3935
2351,7094
2351,1706
2351,6772
2351,2311
2351,4245
1362,9337
1362,4841
1362,3199
1362,5878
1362,9554
1362,3318
1362,4230
1362,2749
1362,6919
1362,7318
1362,2773
1362,1376
2532,65
2532,2252
2532,5429
2532,4117
2532,3240
2532,5637
2532,4681
2532,8358
2532,9362
2532,6126
2532,1989
2532,8817
9889,7306
9889,8205
9889,4196
9889,6710
9889,6185
9889,2528
9889,3959
9889,3569
9889,7018
9889,6946
9889,7013
9889,4497
503,1113
503,4667
503,5251
503,3589
503,1491
503,785
503,6906
503,1926
503,5791
503,4001
503,4399
503,6809
2230,1142
2230,8170
2230,3243
2230,1484
2230,5659
2230,1214
2230,9210
2230,4493
2230,4830
2230,2165
2230,9344
2230,309
4120,5394
4120,5242
4120,6766
4120,6796
4120,6674
4120,2808
4120,1328
4120,7088
4120,2820
4120,3711
4120,1771
4120,9991
2325,9590
2325,5531
2325,4928
2325,8977
2325,6903
2325,7275
2325,1444
2325,7578
2325,7280
2325,8852
2325,5350
2325,2641
8049,6877
8049,456
8049,3914
8049,7558
8049,4289
8049,5443
8049,265
8049,6129
8049,5982
8049,9817
8049,8122
8049,1325
9598,6157
9598,936
9598,4084
9598,1919
9598,5500
9598,50
9598,4457
9598,6438
9598,1815
9598,3559
9598,4514
9598,4503
8070,3872
8070,2777
8070,1411
8070,1061
8070,8830
8070,1549
8070,7749
8070,370
8070,9300
8070,6846
8070,1929
8070,4182
7673,5327
7673,2132
7673,9904
7673,8722
7673,2256
7673,6978
7673,9294
7673,5265
7673,1652
7673,288
7673,2623
7673,5997
761,3380
761,2079
761,9330
761,1315
761,4168
761,214
761,706
761,8070
761,3054
761,3828
761,4951
761,8226
4764,3909
4764,2974
4764,706
4764,807
4764,4778
4764,9498
4764,3373
4764,2271
4764,56
4764,3800
4764,2758
4764,6142
3653,702
3653,9895
3653,4133
3653,988
3653,7105
3653,187
3653,9716
3653,8456
3653,2409
3653,20
3653,5686
3653,284
5295,3377
5295,4115
5295,2198
5295,1448
5295,1956
5295,3850
5295,3565
5295,3434
5295,3826
5295,2161
5295,7198
5295,8050
4423,7294
4423,5360
4423,2972
4423,3102
4423,6949
4423,3897
4423,8334
4423,5729
4423,5504
4423,1192
4423,5128
4423,7784
1987,2110
1987,8854
1987,2185
1987,5997
1987,3365
1987,3075
1987,7972
1987,2487
1987,1034
1987,2739
1987,2038
1987,7797
4987,2427
4987,1279
4987,2449
4987,7822
4987,4640
4987,2957
4987,7088
4987,4308
4987,4752
4987,7313
4987,4439
4987,6223
2863,3281
2863,277
2863,2166
2863,1707
2863,604
2863,9412
2863,7086
2863,8393
2863,4368
2863,5429
2863,238
2863,8680
6737,637
6737,1412
6737,4634
6737,394
6737,8652
6737,1587
6737,38
6737,2732
6737,1651
6737,7608
6737,1829
6737,7466
5420,8862
5420,1891
5420,8426
5420,7188
5420,2760
5420,4501
5420,55
5420,4563
5420,147
5420,7119
5420,9302
5420,5231
8307,9451
8307,3900
8307,5268
8307,5808
8307,7481
8307,6300
8307,8355
8307,5005
8307,1486
8307,5802
8307,9124
8307,7889
8321,4930
8321,1564
8321,2751
8321,6802
8321,4473
8321,2391
8321,9268
8321,149
8321,4018
8321,1979
8321,9174
8321,5382
3244,9501
3244,5195
3244,2911
3244,5033
3244,7438
3244,1620
3244,2108
3244,2034
3244,763
3244,917
3244,2620
3244,8217
270,2112
270,9931
270,6027
270,6433
270,6323
270,87
270,5893
270,8607
270,7635
270,2861
270,8577
270,3035
7436,3647
7436,400
7436,2138
7436,5125
7436,3871
7436,2270
7436,1049
7436,5597
7436,8953
7436,9710
7436,2758
7436,8982
1384,520
1384,9817
1384,4027
1384,6319
1384,1373
1384,6942
1384,5116
1384,9438
1384,6290
1384,3521
1384,3530
1384,4269
2001,4601
2001,1986
2001,4361
2001,6757
2001,5898
2001,4834
2001,7025
2001,9616
2001,24
2001,3267
2001,2583
2001,3742
4742,6034
4742,8115
4742,7852
4742,9023
4742,3446
4742,6954
4742,6704
4742,9645
4742,5254
4742,9062
4742,8931
4742,4616
6637,3168
6637,1713
6637,6284
6637,3944
6637,4591
6637,2227
6637,7175
6637,412
6637,2571
6637,2834
6637,6811
6637,9059
6202,9009
6202,1315
6202,8422
6202,9232
6202,2508
6202,3789
6202,5578
6202,1491
6202,8548
6202,5726
6202,9369
6202,6851
3433,7537
3433,8072
3433,7384
3433,4439
3433,6376
3433,5364
3433,5367
3433,5167
3433,3366
3433,606
3433,4877
3433,9948
1788,9814
1788,8689
1788,6838
1788,5894
1788,6670
1788,8007
1788,640
1788,6509
1788,4861
1788,57
1788,265
1788,7239
6219,4237
6219,2564
6219,8188
6219,3428
6219,2829
6219,2046
6219,7814
6219,2625
6219,2640
6219,3589
6219,6326
6219,7803
9914,5732
9914,1167
9914,1363
9914,6540
9914,3600
9914,3645
9914,6917
9914,209
9914,3970
9914,4795
9914,1801
9914,8135
8553,5949
8553,8502
8553,6598
8553,1454
8553,2498
8553,6133
8553,487
8553,1452
8553,5518
8553,5880
8553,5745
8553,3138
4704,36
4704,138
4704,4572
4704,2605
4704,8443
4704,7158
4704,6615
4704,6576
4704,2957
4704,6879
4704,8621
4704,8143
4694,4407
4694,1978
4694,3968
4694,6210
4694,3
4694,261
4694,9831
4694,6466
4694,1846
4694,4934
4694,1931
4694,6675
4868,251
4868,1287
4868,9788
4868,2533
4868,17
4868,5864
4868,1580
4868,4940
4868,8572
4868,6365
4868,7162
4868,1260
5588,3024
5588,1988
5588,120
5588,4668
5588,492
5588,4424
5588,7941
5588,9489
5588,4591
5588,9451
5588,4406
5588,2496
6799,5890
6799,5982
6799,9001
6799,2896
6799,4407
6799,5243
6799,4024
6799,315
6799,9000
6799,5200
6799,2282
6799,5096
4272,7654
4272,1637
4272,7069
4272,7223
4272,1591
4272,5415
4272,2985
4272,4283
4272,4525
4272,5706
4272,320
4272,2421
3686,994
3686,2776
3686,1851
3686,9336
3686,4642
3686,6810
3686,5448
3686,9631
3686,4567
3686,4694
3686,3410
3686,660
995,6368
995,9152
995,5170
995,5899
995,736
995,1996
995,2211
995,2703
995,844
995,5340
995,5963
995,357
9643,8574
9643,5658
9643,4376
9643,7530
9643,5015
9643,7053
9643,6131
9643,8910
9643,9364
9643,9706
9643,4909
9643,3863
747,2199
747,2467
747,7146
747,2489
747,6822
747,5897
747,2423
747,5709
747,3983
747,2358
747,8190
747,6185
1737,9330
1737,1740
1737,4473
1737,8345
1737,5253
1737,4968
1737,6984
1737,7335
1737,8942
1737,2961
1737,2773
1737,7884
3837,27
3837,2940
3837,6146
3837,9678
3837,7540
3837,7086
3837,6047
3837,5433
3837,8575
3837,2273
3837,6245
3837,9571
5662,2286
5662,8680
5662,9639
5662,1820
5662,221
5662,3431
5662,6347
5662,2235
5662,4459
5662,1145
5662,7976
5662,9882
1160,4215
1160,4974
1160,8249
1160,519
1160,8386
1160,15
1160,2586
1160,753
1160,1681
1160,5464
1160,4849
1160,9743
3690,5031
3690,710
3690,6355
3690,4787
3690,3968
3690,2367
3690,6876
3690,4686
3690,5509
3690,1329
3690,3458
3690,7540
7873,956
7873,5277
7873,4812
7873,9348
7873,6710
7873,8369
7873,5768
7873,6194
7873,9943
7873,3879
7873,4183
7873,9951
9587,7635
9587,8592
9587,4253
9587,5041
9587,826
9587,4890
9587,5854
9587,9616
9587,3673
9587,8475
9587,6280
9587,124
4307,7921
4307,8311
4307,3933
4307,9282
4307,8120
4307,2760
4307,2908
4307,4107
4307,5231
4307,9714
4307,2596
4307,1411
5425,2845
5425,131
5425,5704
5425,1791
5425,1263
5425,3051
5425,1673
5425,6325
5425,7481
5425,6039
5425,8396
5425,4133
2024,7415
2024,9344
2024,8230
2024,7406
2024,495
2024,6983
2024,2266
2024,4357
2024,3536
2024,1437
2024,4741
2024,1079
1027,3146
1027,257
1027,8898
1027,7017
1027,9703
1027,4253
1027,4099
1027,4288
1027,4527
1027,9536
1027,6300
1027,4632
5792,7349
5792,1754
5792,8286
5792,6136
5792,2600
5792,7902
5792,1061
5792,6249
5792,1295
5792,3739
5792,1513
5792,3470
3605,7725
3605,115
3605,2174
3605,3486
3605,4710
3605,1070
3605,8192
3605,2221
3605,3518
3605,2020
3605,3290
3605,6157
7237,2482
7237,3259
7237,7100
7237,917
7237,1940
7237,178
7237,3100
7237,8122
7237,5949
7237,9833
7237,3471
7237,4101
9336,5162
9336,3364
9336,4682
9336,3260
9336,6578
9336,7855
9336,7764
9336,2853
9336,7406
9336,225
9336,4105
9336,2101
3104,607
3104,7352
3104,9509
3104,7161
3104,1608
3104,250
3104,2620
3104,9199
3104,3977
3104,990
3104,4464
3104,3811
9730,7475
9730,6692
9730,3965
9730,8344
9730,2810
9730,5294
9730,9147
9730,2972
9730,5262
9730,6988
9730,6071
9730,4622
5974,5589
5974,2910
5974,8954
5974,8836
5974,2147
5974,8718
5974,2247
5974,158
5974,1538
5974,5890
5974,6843
5974,9967
7373,4745
7373,4659
7373,7982
7373,4187
7373,7915
7373,3057
7373,38
7373,9456
7373,7148
7373,777
7373,4644
7373,8235
1089,1315
1089,8287
1089,9534
1089,4363
1089,3402
1089,3376
1089,9512
1089,8260
1089,8307
1089,7134
1089,9816
1089,9304
8303,2994
8303,2189
8303,4283
8303,9659
8303,2984
8303,8292
8303,3334
8303,9245
8303,4887
8303,8268
8303,5598
8303,8699
3202,6812
3202,6878
3202,771
3202,1215
3202,9559
3202,9068
3202,7825
3202,8794
3202,5439
3202,5560
3202,3159
3202,656
6215,5560
6215,8406
6215,5790
6215,3353
6215,5043
6215,6423
6215,275
6215,1959
6215,6789
6215,509
6215,1672
6215,9665
1260,3320
1260,1000
1260,1531
1260,1839
1260,7480
1260,2350
1260,8915
1260,3238
1260,9795
1260,2284
1260,8212
1260,674
7513,2568
7513,5841
7513,6755
7513,3480
7513,2094
7513,5669
7513,4398
7513,2934
7513,8843
7513,3378
7513,6836
7513,2040
4910,9466
4910,7050
4910,6110
4910,8234
4910,9247
4910,1008
4910,2611
4910,7129
4910,6078
4910,8327
4910,5298
4910,4754
6723,1353
6723,664
6723,2198
6723,8867
6723,9658
6723,8593
6723,4746
6723,309
6723,3633
6723,5883
6723,814
6723,5558
1559,8864
1559,789
1559,4690
1559,2977
1559,5425
1559,2302
1559,8880
1559,4895
1559,2372
1559,7065
1559,9360
1559,1899
2880,539
2880,5216
2880,8260
2880,149
2880,5755
2880,2804
2880,3853
2880,1888
2880,6438
2880,3716
2880,3655
2880,7288
5126,9990
5126,955
5126,1519
5126,7787
5126,8012
5126,9299
5126,9727
5126,3622
5126,3935
5126,3360
5126,2387
5126,6691
2917,3141
2917,278
2917,141
2917,9895
2917,4481
2917,5149
2917,7370
2917,9045
2917,5841
2917,7144
2917,701
2917,5753
1219,1210
1219,6562
1219,3392
1219,1490
1219,8262
1219,7691
1219,6731
1219,1230
1219,7716
1219,7050
1219,8514
1219,4974
2984,5250
2984,6128
2984,3340
2984,616
2984,2216
2984,9585
2984,4605
2984,2660
2984,9613
2984,9598
2984,7167
2984,4084
3465,3205
3465,8986
3465,6959
3465,6544
3465,98
3465,4337
3465,1764
3465,5161
3465,5936
3465,3868
3465,2471
3465,4639
8171,9852
8171,7391
8171,435
8171,3758
8171,3797
8171,2122
8171,6116
8171,9963
8171,1260
8171,5373
8171,7400
8171,9356
9739,1833
9739,4942
9739,1605
9739,3241
9739,2834
9739,6706
9739,4433
9739,7502
9739,3825
9739,2961
9739,2307
9739,394
823,1452
823,9212
823,1180
823,646
823,4197
823,3586
823,3398
823,5416
823,3313
823,5843
823,4868
823,2823
2593,1698
2593,3316
2593,4903
2593,1368
2593,7094
2593,5007
2593,3194
2593,6625
2593,5841
2593,9466
2593,4212
2593,9843
462,7498
462,9849
462,9088
462,8385
462,5362
462,7710
462,8362
462,3990
462,1794
462,2461
462,5332
462,2067
8375,287
8375,4739
8375,9985
8375,4488
8375,6470
8375,6489
8375,5333
8375,8014
8375,3194
8375,7798
8375,8581
8375,5982
7098,7278
7098,4187
7098,8396
7098,6655
7098,6635
7098,696
7098,6063
7098,3704
7098,5446
7098,9437
7098,2938
7098,7164
9684,2845
9684,9504
9684,65
9684,707
9684,7677
9684,9792
9684,5965
9684,1306
9684,3226
9684,7803
9684,6677
9684,1549
5048,2734
5048,709
5048,9363
5048,5640
5048,3755
5048,6236
5048,3310
5048,2742
5048,5034
5048,166
5048,4324
5048,8473
9657,7174
9657,2736
9657,6050
9657,4660
9657,4622
9657,9731
9657,9619
9657,1369
9657,9256
9657,7829
9657,1183
9657,7952
390,1936
390,1197
390,2803
390,2314
390,489
390,3837
390,5895
390,1332
390,36
390,9534
390,2165
390,9399
4527,9869
4527,2327
4527,8190
4527,9568
4527,9197
4527,9315
4527,4702
4527,3324
4527,863
4527,4102
4527,9891
4527,6322
6076,2751
6076,4062
6076,303
6076,7771
6076,4016
6076,5108
6076,3557
6076,7166
6076,9733
6076,4084
6076,7499
6076,4994
691,8709
691,9524
691,6861
691,3221
691,8749
691,2419
691,7544
691,7550
691,2760
691,8755
691,1099
691,2260
275,8642
275,4567
275,9241
275,8455
275,1357
275,3241
275,2087
275,813
275,8135
275,4609
275,4815
275,459
8000,523
8000,3400
8000,607
8000,4414
8000,3373
8000,3106
8000,2135
8000,4064
8000,442
8000,2506
8000,5717
8000,8713
2538,860
2538,7125
2538,8196
2538,254
2538,2459
2538,2239
2538,8297
2538,3909
2538,6444
2538,7759
2538,2073
2538,2608
7156,7799
7156,1051
7156,9838
7156,2438
7156,9197
7156,6570
7156,2701
7156,7648
7156,6119
7156,719
7156,9442
7156,5149
9231,6165
9231,594
9231,7503
9231,238
9231,7464
9231,7634
9231,1759
9231,1365
9231,6342
9231,8116
9231,4131
9231,1336
7593,3349
7593,1716
7593,6542
7593,6200
7593,8090
7593,1972
7593,9943
7593,4726
7593,3931
7593,6205
7593,5238
7593,9008
4125,9221
4125,4085
4125,8879
4125,2968
4125,6331
4125,6437
4125,7354
4125,1180
4125,9743
4125,6502
4125,5851
4125,3163
2918,4191
2918,7963
2918,2173
2918,5882
2918,9670
2918,430
2918,8381
2918,5248
2918,8769
2918,4093
2918,7334
2918,4892
5903,1817
5903,4800
5903,2284
5903,7689
5903,2482
5903,5023
5903,128
5903,3173
5903,5949
5903,6945
5903,5455
5903,8060
3412,2703
3412,8768
3412,8933
3412,1957
3412,4217
3412,2495
3412,3704
3412,4549
3412,3227
3412,6269
3412,2879
3412,4650
8325,7850
8325,7643
8325,9023
8325,692
8325,2729
8325,8173
8325,1173
8325,3345
8325,4991
8325,1542
8325,5515
8325,8007
7131,5166
7131,7584
7131,8439
7131,2868
7131,4281
7131,9186
7131,8501
7131,9360
7131,9659
7131,5195
7131,4229
7131,3168
5249,7013
5249,1277
5249,1566
5249,5417
5249,706
5249,8722
5249,7591
5249,609
5249,3282
5249,2901
5249,4894
5249,3473
5113,1383
5113,7002
5113,2509
5113,2704
5113,9189
5113,7459
5113,8820
5113,5162
5113,7074
5113,5985
5113,3888
5113,30
7235,4830
7235,3051
7235,399
7235,3168
7235,9738
7235,9538
7235,5818
7235,518
7235,9891
7235,9258
7235,8994
7235,404
7343,5900
7343,7606
7343,847
7343,56
7343,8629
7343,6605
7343,4741
7343,0
7343,887
7343,6586
7343,1877
7343,9796
4224,2554
4224,7824
4224,6854
4224,1248
4224,8947
4224,6347
4224,5844
4224,6437
4224,2876
4224,4083
4224,6962
4224,5298
7378,6674
7378,1140
7378,9437
7378,4563
7378,2658
7378,43
7378,1141
7378,6001
7378,2286
7378,495
7378,2593
7378,9851
4218,2929
4218,5810
4218,6306
4218,7483
4218,5186
4218,126
4218,5754
4218,7176
4218,7792
4218,3950
4218,3465
4218,4234
716,2691
716,3401
716,7271
716,2558
716,8878
716,5204
716,39
716,1158
716,7118
716,507
716,7143
716,9587
6817,3677
6817,357
6817,7793
6817,1005
6817,8728
6817,5373
6817,1037
6817,3780
6817,7625
6817,5086
6817,3238
6817,6732
67,1750
67,236
67,5075
67,3240
67,1462
67,3566
67,2386
67,2394
67,6242
67,9791
67,5514
67,2133
1795,5036
1795,6733
1795,455
1795,4689
1795,4686
1795,1974
1795,1595
1795,5016
1795,9731
1795,6400
1795,5736
1795,8565
7435,6765
7435,551
7435,9559
7435,7755
7435,7476
7435,9337
7435,6959
7435,8724
7435,6506
7435,4859
7435,8874
7435,366
1307,9630
1307,8959
1307,9042
1307,9431
1307,1764
1307,9611
1307,5718
1307,8713
1307,8789
1307,8783
1307,3008
1307,903
6184,2036
6184,217
6184,9679
6184,3217
6184,1698
6184,7736
6184,7040
6184,2965
6184,8735
6184,2285
6184,4668
6184,3849
9847,7254
9847,9014
9847,6606
9847,9118
9847,7469
9847,2908
9847,5806
9847,2085
9847,3386
9847,8992
9847,9437
9847,6746
1997,1395
1997,5010
1997,5894
1997,6055
1997,2181
1997,4600
1997,9040
1997,6746
1997,8756
1997,353
1997,6512
1997,2808
2057,944
2057,30
2057,3663
2057,8197
2057,6494
2057,7920
2057,5881
2057,114
2057,421
2057,4281
2057,3197
2057,3246
2581,9366
2581,8565
2581,4120
2581,2284
2581,3226
2581,2403
2581,2622
2581,673
2581,5932
2581,5451
2581,3909
2581,9966
7176,7527
7176,7038
7176,4397
7176,3516
7176,8235
7176,2824
7176,7726
7176,7552
7176,3776
7176,7455
7176,5563
7176,5414
226,6796
226,9414
226,8268
226,1060
226,8550
226,9411
226,2226
226,866
226,3288
226,5722
226,2137
226,6782
5776,2871
5776,3051
5776,5563
5776,4157
5776,8881
5776,3587
5776,568
5776,862
5776,3256
5776,5908
5776,7784
5776,5170
4590,4745
4590,2178
4590,9175
4590,4635
4590,5700
4590,8713
4590,1656
4590,225
4590,2590
4590,4737
4590,4296
4590,3812
2262,6315
2262,1173
2262,3770
2262,9976
2262,9071
2262,8104
2262,6006
2262,2308
2262,24
2262,3660
2262,9490
2262,6412
6840,1528
6840,6811
6840,9538
6840,6210
6840,9754
6840,1119
6840,3347
6840,8075
6840,2363
6840,8179
6840,9957
6840,8618
1662,7217
1662,1369
1662,791
1662,3616
1662,2396
1662,6786
1662,2671
1662,1917
1662,8538
1662,4684
1662,3239
1662,1875
7842,9722
7842,5739
7842,3889
7842,1831
7842,9384
7842,9532
7842,3556
7842,1816
7842,426
7842,7661
7842,9118
7842,6129
9251,6512
9251,5349
9251,9101
9251,8056
9251,6981
9251,1737
9251,795
9251,7404
9251,5532
9251,3828
9251,5007
9251,1368
4556,8423
4556,545
4556,1180
4556,2285
4556,7463
4556,4993
4556,7281
4556,9653
4556,3387
4556,2252
4556,7225
4556,8881
2345,6724
2345,1875
2345,4153
2345,5426
2345,4968
2345,8394
2345,8291
2345,6583
2345,546
2345,5788
2345,7502
2345,3200
9615,1193
9615,6574
9615,1034
9615,4409
9615,3761
9615,9754
9615,44
9615,4504
9615,8798
9615,6234
9615,9319
9615,4779
6346,9281
