follower_id,followee_id
5003,1245
5003,9383
5003,878
5003,9686
5003,311
5003,7531
5003,9949
5003,7395
5003,3537
876,7661
876,9737
876,9953
876,5585
876,3834
876,511
876,129
876,2519
876,3585
876,7846
9691,9148
9691,7725
9691,4691
9691,8495
9691,1889
9691,7899
9691,3254
9691,435
9691,3318
9691,9125
1294,3908
1294,9974
1294,7188
1294,8893
1294,8935
1294,5916
1294,9544
1294,7507
1294,8800
1294,6104
8745,8262
8745,4203
8745,4691
8745,7726
8745,1560
8745,7537
8745,1606
8745,5294
8745,4475
8745,1673
432,8606
432,7644
432,621
432,9411
432,2182
432,2735
432,3702
432,3361
432,5710
432,9548
2083,4328
2083,3458
2083,1280
2083,5559
2083,3786
2083,6982
2083,4701
2083,8023
2083,9041
2083,9937
7181,6127
7181,3601
7181,7385
7181,3547
7181,679
7181,1190
7181,1363
7181,4636
7181,3066
7181,2712
1337,7208
1337,9187
1337,7475
1337,4723
1337,7853
1337,4884
1337,8629
1337,2107
1337,8167
1337,1965
1711,8856
1711,4802
1711,5495
1711,4631
1711,5040
1711,3870
1711,1603
1711,3661
1711,5066
1711,3997
2485,3995
2485,3323
2485,2776
2485,2732
2485,8361
2485,184
2485,8521
2485,9623
2485,9822
2485,4813
4169,8586
4169,9205
4169,2307
4169,1493
4169,155
4169,1682
4169,1113
4169,171
4169,7789
4169,4745
7941,8109
7941,7138
7941,8276
7941,9910
7941,3222
7941,1486
7941,197
7941,7442
7941,5162
7941,4800
1012,6665
1012,6643
1012,4002
1012,8200
1012,9728
1012,7682
1012,7530
1012,1799
1012,2228
1012,7609
53,5947
53,4613
53,9125
53,784
53,3623
53,8828
53,4702
53,7603
53,991
53,7435
6135,908
6135,6011
6135,392
6135,5753
6135,8497
6135,6280
6135,1584
6135,9672
6135,7841
6135,1968
4566,7239
4566,1634
4566,9263
4566,3880
4566,674
4566,130
4566,3146
4566,4100
4566,9015
4566,5254
9698,5270
9698,7789
9698,4161
9698,5308
9698,6718
9698,8262
9698,6335
9698,7914
9698,4276
9698,3141
7715,9220
7715,7509
7715,4040
7715,9794
7715,6496
7715,7670
7715,4355
7715,6065
7715,8890
7715,6202
206,8281
206,8389
206,8464
206,6224
206,5706
206,3319
206,626
206,637
206,2114
206,6206
6898,3909
6898,8506
6898,453
6898,5140
6898,4643
6898,9836
6898,8529
6898,7667
6898,4506
6898,5702
9798,1043
9798,1100
9798,5166
9798,6541
9798,50
9798,7696
9798,7238
9798,2542
9798,8692
9798,9102
1660,9623
1660,5299
1660,8288
1660,7042
1660,902
1660,3145
1660,222
1660,9630
1660,396
1660,441
2840,3489
2840,1703
2840,8292
2840,2660
2840,5472
2840,2452
2840,17
2840,973
2840,1146
2840,9364
2574,1137
2574,1282
2574,1976
2574,175
2574,239
2574,4209
2574,6890
2574,1645
2574,8629
2574,3801
1085,751
1085,8434
1085,9868
1085,136
1085,8355
1085,5912
1085,1186
1085,5585
1085,3715
1085,1717
3008,8720
3008,6916
3008,4087
3008,552
3008,9925
3008,3244
3008,4838
3008,2941
3008,9424
3008,3105
4938,8130
4938,2281
4938,2373
4938,347
4938,642
4938,7791
4938,3987
4938,6390
4938,4858
4938,5469
426,8337
426,4910
426,2253
426,8116
426,8840
426,7424
426,9872
426,7562
426,4370
426,1660
1208,1409
1208,3661
1208,2656
1208,1132
1208,5981
1208,6282
1208,3231
1208,4698
1208,3827
1208,191
6689,1648
6689,2905
6689,9317
6689,1484
6689,6892
6689,3310
6689,4609
6689,1238
6689,7519
6689,4289
8059,7422
8059,4527
8059,2665
8059,2826
8059,5087
8059,7778
8059,7299
8059,6517
8059,8292
8059,1328
2072,1814
2072,9755
2072,1984
2072,8720
2072,2376
2072,5613
2072,5636
2072,3887
2072,2708
2072,615
6895,6179
6895,1937
6895,6735
6895,8529
6895,9309
6895,7649
6895,1169
6895,7841
6895,6545
6895,4839
4952,8613
4952,1132
4952,7116
4952,4364
4952,1091
4952,5476
4952,2963
4952,9532
4952,2811
4952,3677
5438,3544
5438,5808
5438,1595
5438,7935
5438,1979
5438,7941
5438,6537
5438,3382
5438,1355
5438,5395
7163,5432
7163,7325
7163,8262
7163,449
7163,422
7163,9655
7163,7772
7163,8857
7163,3069
7163,580
3043,166
3043,5598
3043,1130
3043,4529
3043,1897
3043,2460
3043,2905
3043,7798
3043,8546
3043,6420
7466,8440
7466,3218
7466,5860
7466,362
7466,4162
7466,6300
7466,9624
7466,1752
7466,2759
7466,8760
7116,2413
7116,5247
7116,1593
7116,8779
7116,1547
7116,7250
7116,4039
7116,6445
7116,9224
7116,3593
1614,2194
1614,3247
1614,9754
1614,4958
1614,4761
1614,4786
1614,9153
1614,7328
1614,5747
1614,3078
4345,6055
4345,2444
4345,3268
4345,1070
4345,9420
4345,5933
4345,8544
4345,8563
4345,6018
4345,2358
6022,6782
6022,996
6022,3400
6022,380
6022,8437
6022,874
6022,1234
6022,6740
6022,6310
6022,6727
9379,2493
9379,6690
9379,3628
9379,7482
9379,5310
9379,1838
9379,9988
9379,9792
9379,4942
9379,8104
6122,1384
6122,2322
6122,9243
6122,3427
6122,9209
6122,7013
6122,2491
6122,655
6122,4303
6122,3080
4046,3533
4046,2742
4046,4277
4046,2487
4046,8475
4046,8614
4046,3288
4046,7939
4046,4878
4046,5162
5059,566
5059,4791
5059,2852
5059,7971
5059,1792
5059,9735
5059,189
5059,7806
5059,3955
5059,1329
1565,3020
1565,3096
1565,8577
1565,2445
1565,6337
1565,5038
1565,991
1565,1578
1565,6434
1565,7221
4890,8035
4890,611
4890,9031
4890,1379
4890,2268
4890,789
4890,1301
4890,6386
4890,7424
4890,137
671,1915
671,5637
671,6353
671,1239
671,7946
671,9539
671,8009
671,2995
671,5980
671,9410
5833,8734
5833,9532
5833,2879
5833,1437
5833,6395
5833,7459
5833,8665
5833,3426
5833,5844
5833,1418
2035,4969
2035,3735
2035,3371
2035,4169
2035,339
2035,9998
2035,7716
2035,9432
2035,1720
2035,4701
3850,6688
3850,5754
3850,7438
3850,3919
3850,7401
3850,6732
3850,6393
3850,7434
3850,1529
3850,3856
6999,9157
6999,4906
6999,8215
6999,1346
6999,7459
6999,9324
6999,5064
6999,7789
6999,5125
6999,7929
9164,7217
9164,6633
9164,9001
9164,4456
9164,9404
9164,3583
9164,673
9164,137
9164,6438
9164,29
4077,5840
4077,271
4077,3829
4077,9754
4077,8976
4077,6125
4077,5304
4077,61
4077,5649
4077,8025
9922,9673
9922,5742
9922,9882
9922,8524
9922,7680
9922,5714
9922,6314
9922,624
9922,2596
9922,7950
9975,1497
9975,25
9975,3592
9975,6510
9975,9748
9975,2510
9975,1332
9975,2524
9975,2345
9975,6634
3372,5489
3372,5240
3372,9433
3372,6466
3372,7581
3372,9663
3372,4851
3372,3320
3372,9640
3372,9014
6661,5559
6661,6670
6661,2225
6661,4748
6661,6129
6661,3070
6661,1030
6661,1755
6661,3673
6661,2748
3194,1683
3194,7559
3194,849
3194,2925
3194,9153
3194,2879
3194,8002
3194,7055
3194,5982
3194,7725
2133,5099
2133,728
2133,1540
2133,2743
2133,7440
2133,9721
2133,5287
2133,9354
2133,8059
2133,367
3638,218
3638,4901
3638,5692
3638,9279
3638,5577
3638,8546
3638,9986
3638,3724
3638,4145
3638,181
2812,724
2812,6513
2812,8057
2812,7483
2812,7013
2812,4740
2812,7107
2812,6441
2812,61
2812,4064
547,4906
547,844
547,1696
547,9153
547,1672
547,186
547,9125
547,6136
547,7598
547,7642
719,704
719,7439
719,1462
719,5047
719,8188
719,2562
719,1625
719,5288
719,5445
719,5587
8329,8102
8329,1771
8329,5897
8329,1693
8329,609
8329,8680
8329,1964
8329,6806
8329,9932
8329,8413
6972,1987
6972,7138
6972,9281
6972,7890
6972,1717
6972,2471
6972,9783
6972,3274
6972,9774
6972,7176
3250,7440
3250,487
3250,974
3250,1643
3250,5239
3250,1691
3250,4655
3250,2692
3250,3580
3250,1896
6131,449
6131,9549
6131,2134
6131,1160
6131,7997
6131,7935
6131,2046
6131,2026
6131,148
6131,418
9133,6538
9133,1088
9133,185
9133,3379
9133,2134
9133,7195
9133,523
9133,1295
9133,8628
9133,5355
2282,1693
2282,9015
2282,8288
2282,3086
2282,4360
2282,9434
2282,7331
2282,2088
2282,5395
2282,4951
9044,8323
9044,553
9044,536
9044,4892
9044,6820
9044,2346
9044,8284
9044,9828
9044,7638
9044,1238
211,3803
211,3163
211,8191
211,7393
211,2921
211,2825
211,4497
211,2646
211,8389
211,2108
1047,1572
1047,6099
1047,2972
1047,4373
1047,2658
1047,1484
1047,8154
1047,3075
1047,3771
1047,5201
8773,4428
8773,6575
8773,9040
8773,4837
8773,7095
8773,7829
8773,6391
8773,9319
8773,5214
8773,3918
8396,4764
8396,5546
8396,2883
8396,7422
8396,6787
8396,5863
8396,1061
8396,7174
8396,6778
8396,8983
8961,3724
8961,8185
8961,444
8961,2787
8961,3086
8961,1672
8961,9355
8961,321
8961,1350
8961,2489
4713,3156
4713,3165
4713,9748
4713,1644
4713,7878
4713,4224
4713,6502
4713,3485
4713,8343
4713,2104
4946,6935
4946,3591
4946,1850
4946,1191
4946,8203
4946,3479
4946,5557
4946,3652
4946,8628
4946,2579
2950,5245
2950,1646
2950,2311
2950,2855
2950,9890
2950,8321
2950,9297
2950,2914
2950,3563
2950,5490
302,8006
302,2231
302,5073
302,6485
302,4282
302,6603
302,3605
302,5793
302,9978
302,5994
2015,7707
2015,3252
2015,6270
2015,1437
2015,6444
2015,1427
2015,1954
2015,7971
2015,46
2015,9884
2508,6842
2508,6196
2508,4221
2508,8942
2508,6736
2508,2644
2508,6709
2508,1098
2508,8050
2508,5936
9640,697
9640,659
9640,5626
9640,406
9640,4495
9640,2677
9640,9503
9640,9833
9640,4232
9640,4632
9558,1545
9558,1456
9558,5080
9558,5697
9558,8075
9558,2079
9558,446
9558,2845
9558,6625
9558,9212
336,8536
336,2278
336,3960
336,826
336,1331
336,8312
336,4703
336,5008
336,4587
336,1945
4361,2284
4361,8591
4361,3988
4361,5101
4361,5641
4361,8497
4361,2096
4361,7506
4361,4501
4361,7285
8903,5173
8903,8099
8903,3983
8903,2239
8903,9544
8903,7548
8903,364
8903,6543
8903,2860
8903,198
82,2548
82,5629
82,4436
82,2080
82,3182
82,3167
82,5707
82,8373
82,5203
82,5058
3047,9001
3047,8582
3047,7344
3047,1311
3047,3804
3047,6817
3047,2626
3047,8502
3047,3867
3047,3221
6884,4807
6884,5642
6884,7278
6884,3847
6884,6780
6884,8182
6884,4802
6884,1488
6884,7725
6884,341
3233,9977
3233,6431
3233,8446
3233,287
3233,3732
3233,6161
3233,2039
3233,4004
3233,5839
3233,1323
7008,405
7008,6768
7008,3096
7008,8475
7008,3841
7008,1588
7008,5197
7008,8355
7008,5243
7008,2800
9961,4570
9961,3273
9961,2777
9961,2546
9961,4168
9961,9756
9961,2061
9961,1026
9961,4884
9961,7905
4722,3931
4722,5844
4722,2924
4722,3186
4722,1246
4722,9803
4722,2173
4722,8134
4722,1101
4722,8123
5087,7956
5087,414
5087,5106
5087,8798
5087,2699
5087,1385
5087,5584
5087,8794
5087,9819
5087,4923
1033,3320
1033,7348
1033,9108
1033,8570
1033,3340
1033,4198
1033,4663
1033,8929
1033,3345
1033,258
5959,5720
5959,8756
5959,6059
5959,6932
5959,7995
5959,4775
5959,1036
5959,1888
5959,5324
5959,8359
5383,5942
5383,8422
5383,9081
5383,4359
5383,3166
5383,2341
5383,7434
5383,3741
5383,2356
5383,4060
1457,2457
1457,8135
1457,8068
1457,4569
1457,7825
1457,8736
1457,5455
1457,6476
1457,3586
1457,5757
2985,4349
2985,8303
2985,7150
2985,3252
2985,2994
2985,8910
2985,4293
2985,9835
2985,347
2985,994
3140,215
3140,7796
3140,1502
3140,1267
3140,4526
3140,6816
3140,774
3140,9845
3140,382
3140,3392
9710,6897
9710,3791
9710,5326
9710,9157
9710,4324
9710,3406
9710,593
9710,5457
9710,752
9710,1305
7881,4198
7881,5162
7881,9404
7881,2185
7881,8559
7881,3632
7881,6149
7881,7861
7881,4246
7881,8035
1893,7306
1893,3833
1893,7363
1893,8377
1893,6030
1893,9757
1893,1272
1893,8099
1893,5691
1893,4449
9230,1999
9230,8980
9230,6680
9230,5101
9230,2191
9230,1595
9230,6395
9230,897
9230,8970
9230,2945
6736,5653
6736,6114
6736,8784
6736,4216
6736,5862
6736,1050
6736,1852
6736,1937
6736,7140
6736,2079
3551,5548
3551,4452
3551,3974
3551,8460
3551,5834
3551,9713
3551,3478
3551,1351
3551,6846
3551,6904
1329,803
1329,1073
1329,8039
1329,3011
1329,1498
1329,6829
1329,1533
1329,6277
1329,1501
1329,3275
251,9349
251,9688
251,7718
251,441
251,1614
251,8790
251,2041
251,4909
251,4318
251,6730
2106,3834
2106,5682
2106,9826
2106,2493
2106,3649
2106,6807
2106,8942
2106,2987
2106,1613
2106,1459
7973,453
7973,3987
7973,2104
7973,3969
7973,1656
7973,5308
7973,9350
7973,7709
7973,9612
7973,6797
4273,6677
4273,1523
4273,7239
4273,7727
4273,8892
4273,7396
4273,6056
4273,5678
4273,881
4273,6106
1206,7664
1206,2484
1206,5736
1206,7725
1206,302
1206,6536
1206,5791
1206,6457
1206,2838
1206,8415
7590,1789
7590,4609
7590,3543
7590,6252
7590,5969
7590,2368
7590,7650
7590,4651
7590,2335
7590,8051
5440,3198
5440,3565
5440,1501
5440,5760
5440,6208
5440,5161
5440,1095
5440,1381
5440,3850
5440,9974
1860,1321
1860,3054
1860,8655
1860,5235
1860,6428
1860,6608
1860,9081
1860,9815
1860,7754
1860,8103
794,3435
794,4545
794,2408
794,1862
794,5125
794,1257
794,9480
794,4540
794,7350
794,5073
6447,5869
6447,7373
6447,7411
6447,5844
6447,6298
6447,7438
6447,1695
6447,6731
6447,7552
6447,8924
321,4557
321,9598
321,3875
321,4187
321,7927
321,1875
321,94
321,695
321,8585
321,8409
4028,5042
4028,9873
4028,3704
4028,8682
4028,5253
4028,9014
4028,8883
4028,2647
4028,9108
4028,1877
6847,2312
6847,6177
6847,7611
6847,5638
6847,5468
6847,9408
6847,6002
6847,2103
6847,1468
6847,5344
9614,9244
9614,4805
9614,3418
9614,6015
9614,1663
9614,6752
9614,2129
9614,3677
9614,3117
9614,9332
1072,986
1072,9354
1072,7593
1072,121
1072,7325
1072,3584
1072,5589
1072,5313
1072,9503
1072,4452
5785,6424
5785,8185
5785,6400
5785,5542
5785,7651
5785,3787
5785,823
5785,4527
5785,9814
5785,3937
6795,2390
6795,3010
6795,1050
6795,7854
6795,4081
6795,6638
6795,6601
6795,4008
6795,2524
6795,9700
8178,3900
8178,6030
8178,1747
8178,1100
8178,2712
8178,4794
8178,5112
8178,1227
8178,2608
8178,9351
6762,2811
6762,8594
6762,3367
6762,9980
6762,3418
6762,3009
6762,8668
6762,8142
6762,4313
6762,8524
8500,8267
8500,7714
8500,4433
8500,6171
8500,1646
8500,381
8500,3524
8500,3650
8500,9954
8500,6690
4412,5487
4412,8613
4412,4823
4412,3275
4412,8407
4412,1796
4412,6340
4412,9477
4412,3596
4412,4934
5115,1536
5115,9405
5115,6574
5115,9773
5115,8684
5115,4022
5115,6166
5115,4001
5115,6881
5115,925
7885,3346
7885,5603
7885,5476
7885,4567
7885,9713
7885,7359
7885,7997
7885,5969
7885,9011
7885,4386
8811,2224
8811,4937
8811,5688
8811,5640
8811,2138
8811,8312
8811,83
8811,2445
8811,1486
8811,3557
2051,3612
2051,9501
2051,1474
2051,4899
2051,8217
2051,9065
2051,8387
2051,3034
2051,1717
2051,3210
973,3544
973,123
973,2175
973,4069
973,8407
973,8291
973,3565
973,1613
973,2920
973,6293
9330,1459
9330,7839
9330,2687
9330,4666
9330,8429
9330,2866
9330,8822
9330,760
9330,1195
9330,9764
5646,3413
5646,655
5646,2267
5646,2379
5646,9838
5646,9266
5646,5241
5646,3418
5646,1675
5646,2622
7508,3382
7508,1722
7508,6012
7508,2345
7508,7979
7508,4905
7508,6222
7508,1087
7508,8655
7508,8885
7491,2558
7491,7530
7491,7180
7491,5649
7491,3200
7491,1547
7491,3987
7491,3906
7491,3989
7491,634
9296,1839
9296,8554
9296,1199
9296,7750
9296,7338
9296,8326
9296,3267
9296,7325
9296,9834
9296,5806
6192,4661
6192,4540
6192,8839
6192,7256
6192,595
6192,230
6192,1366
6192,9276
6192,3903
6192,4858
3003,1994
3003,3514
3003,4783
3003,1965
3003,910
3003,61
3003,6014
3003,337
3003,9910
3003,603
1197,1155
1197,6143
1197,3967
1197,6755
1197,1756
1197,7904
1197,9547
1197,1558
1197,9798
1197,5199
3847,4363
3847,3242
3847,6032
3847,3546
3847,7620
3847,9191
3847,6904
3847,5907
3847,5656
3847,6655
4449,1788
4449,4091
4449,7572
4449,8947
4449,8631
4449,7537
4449,4500
4449,9172
4449,8548
4449,4813
3828,1471
3828,1107
3828,4243
3828,5355
3828,142
3828,3645
3828,1328
3828,3310
3828,6099
3828,9480
2584,9319
2584,2216
2584,4796
2584,7237
2584,7805
2584,9233
2584,9468
2584,1256
2584,9321
2584,3314
4034,5389
4034,2582
4034,7408
4034,9220
4034,1509
4034,1305
4034,1891
4034,3907
4034,9776
4034,195
7086,9319
7086,3837
7086,5111
7086,3929
7086,8653
7086,8721
7086,9413
7086,7237
7086,6650
7086,74
5981,2573
5981,8615
5981,9307
5981,7683
5981,7208
5981,8489
5981,9053
5981,4992
5981,2396
5981,8008
1531,5649
1531,926
1531,3494
1531,620
1531,497
1531,7202
1531,5997
1531,9491
1531,5074
1531,6661
9881,1823
9881,8527
9881,8160
9881,8470
9881,1428
9881,279
9881,8692
9881,1345
9881,760
9881,6051
1379,7579
1379,86
1379,3330
1379,5766
1379,4553
1379,3020
1379,8140
1379,4641
1379,5039
1379,9212
8050,719
8050,683
8050,5573
8050,3689
8050,6745
8050,1370
8050,1497
8050,5414
8050,7928
8050,9092
9222,3168
9222,4061
9222,6609
9222,3301
9222,1580
9222,7684
9222,7586
9222,3674
9222,5719
9222,2760
2038,2358
2038,2769
2038,2582
2038,6580
2038,694
2038,4145
2038,954
2038,5472
2038,3515
2038,1778
1420,9818
1420,4456
1420,3801
1420,31
1420,4703
1420,8783
1420,2253
1420,2087
1420,3862
1420,1179
3539,9318
3539,9091
3539,1691
3539,5221
3539,6519
3539,7224
3539,8972
3539,2121
3539,9239
3539,121
7233,3021
7233,8459
7233,6915
7233,2640
7233,3376
7233,2360
7233,237
7233,1817
7233,7886
7233,3633
2878,4195
2878,3424
2878,932
2878,7913
2878,1949
2878,5471
2878,2158
2878,9794
2878,9324
2878,5700
7460,5448
7460,5097
7460,9645
7460,311
7460,3494
7460,902
7460,2108
7460,5308
7460,5903
7460,6882
90,1390
90,7953
90,2329
90,2215
90,1041
90,9655
90,5137
90,2251
90,6724
90,9489
7339,2743
7339,9555
7339,9154
7339,2376
7339,5911
7339,6698
7339,3286
7339,6182
7339,3202
7339,6962
6397,2763
6397,515
6397,4321
6397,7164
6397,9757
6397,3175
6397,3362
6397,2618
6397,5381
6397,2647
9872,1514
9872,4022
9872,2635
9872,9391
9872,8842
9872,7381
9872,5024
9872,4695
9872,234
9872,3199
722,6280
722,7308
722,4895
722,4194
722,5986
722,4528
722,1940
722,1119
722,5893
722,1248
5768,3711
5768,6813
5768,3972
5768,9110
5768,2994
5768,1162
5768,1358
5768,7240
5768,5033
5768,5337
9341,281
9341,3920
9341,2682
9341,6546
9341,2639
9341,9989
9341,8732
9341,6182
9341,1414
9341,1456
2554,8932
2554,5395
2554,3255
2554,3373
2554,1059
2554,973
2554,7557
2554,6462
2554,7061
2554,6170
9213,5766
9213,1507
9213,3806
9213,4684
9213,5397
9213,7744
9213,345
9213,3302
9213,5614
9213,9713
544,3160
544,3831
544,4525
544,1373
544,6230
544,4830
544,6131
544,5818
544,6186
544,6020
4102,8656
4102,9376
4102,2681
4102,3878
4102,7237
4102,9580
4102,851
4102,2732
4102,9509
4102,9458
8361,7356
8361,1580
8361,3547
8361,8206
8361,7147
8361,3223
8361,5975
8361,2175
8361,25
8361,2988
34,2784
34,4355
34,5174
34,8992
34,4709
34,1383
34,1553
34,1220
34,1561
34,2330
6773,6373
6773,2982
6773,7709
6773,9399
6773,9480
6773,4636
6773,8153
6773,3921
6773,8824
6773,9262
844,1945
844,5750
844,5716
844,5144
