follower_id,followee_id
6291,4017
307,3495
4732,3158
3142,4898
8959,6246
5973,8811
7659,1117
9367,7734
2791,6546
8439,7873
1610,9245
462,7166
4635,9991
4759,5331
2949,4853
9795,6868
643,8675
5378,7820
7897,6543
6364,4653
6584,455
7585,2484
2294,6090
9952,4573
6048,9520
7359,6867
3410,2969
7816,4110
6735,9669
3402,7989
7261,9715
157,1992
9990,3552
910,6925
8314,1354
6610,8442
3827,813
7446,8714
1787,782
7821,1421
6508,1749
3679,3544
5487,1697
9269,5
500,5714
9221,7104
7817,898
2679,5500
4100,2261
829,1459
6252,224
3951,8554
636,1064
6473,5296
5936,5091
4461,6589
2040,4237
6560,1508
9791,2911
1792,725
8506,369
8110,6785
2005,7434
8722,5097
2405,8307
3470,2215
7604,5112
6040,8073
2031,3370
2277,6809
7889,8479
6322,589
1538,9853
4117,9381
8465,718
8341,9542
7594,7807
445,1819
9958,3209
7537,857
3891,7348
6506,6533
6824,5122
3923,9515
8219,662
7557,2263
4394,9100
1770,7917
7338,647
8461,6611
304,833
1933,9601
4517,7221
2919,18
6502,6010
6626,1350
4745,8576
3447,9936
3508,7179
9389,4570
4554,2565
3354,6712
5876,9870
1688,2980
638,3688
4893,5414
442,366
4402,1390
1530,5023
7292,3254
5293,6287
5795,1021
4026,2796
8410,206
2216,2318
9872,3384
3120,250
5386,5697
1833,1799
1301,8354
1029,3694
1345,8626
3260,5922
7124,7992
7929,6699
6181,2935
3393,8895
3321,913
8485,915
1645,2098
8880,1444
6894,5436
3711,6733
9038,2784
8260,1736
1572,7477
8598,8147
7096,5570
9957,1778
841,3242
9906,4442
2927,9253
4305,7822
8720,6797
5736,9435
4301,3916
3769,4055
5005,5200
6906,5796
7876,2096
8306,8096
4261,1484
8118,8045
2144,5959
9487,8780
5282,7171
6775,3246
5154,5673
39,645
2499,9341
3820,7376
1857,5902
4627,1992
2509,3613
7482,4801
8657,4539
1781,3813
4525,5098
1991,1179
6113,1033
566,512
3996,5508
4982,2341
6200,3661
1623,5856
6227,7736
5037,550
6745,7167
6698,7321
2706,6005
7315,5977
1217,8551
5434,371
956,9715
9607,9612
4715,657
5059,4631
5706,1998
4465,3892
6894,6859
7864,9575
20,8458
3382,2962
5684,3902
4834,5452
6515,3830
2788,2223
4305,5862
7603,8487
7202,8143
256,1760
4244,5586
8756,7877
7285,449
3583,9260
7193,860
6661,3251
6712,3970
3420,4543
2862,9877
704,7935
4374,340
8706,3976
1677,2254
4631,7321
7215,4941
7528,3186
6774,1034
5774,6023
2535,9640
5897,4144
2036,93
4620,4129
7636,3658
7161,167
1689,5647
3810,8461
1151,8223
9052,3458
9800,8047
7062,9960
782,3630
8120,6107
9436,3798
5606,1312
9181,8941
90,2356
4329,9965
7335,2390
2121,7906
8468,6790
6556,8287
1962,679
6054,721
3290,7829
8277,7195
3132,3456
5310,388
198,6211
7670,4716
2630,5689
4153,475
2439,9127
732,9528
3148,956
7669,5245
6041,5747
6455,4798
8567,9778
563,832
5138,1220
7753,405
3355,4817
3267,9134
6880,7421
9342,5610
9373,4923
9593,2977
154,5508
646,5970
5574,7385
9733,2233
6472,8535
2047,8872
7738,8391
1728,232
862,7665
3940,8072
8570,8921
9543,9656
6143,9006
4123,4746
9410,3650
3815,429
946,2825
5643,4896
4493,9160
7354,5368
3873,7200
1688,7599
3749,5444
8883,3352
7221,5778
6574,6159
5206,1862
1837,6941
2895,9504
1909,8507
3084,5993
7292,7873
904,320
9180,1094
6597,6328
4551,9515
7151,7668
9621,4220
5223,8632
2947,2497
2520,932
2203,5197
4546,6138
3419,4936
6807,661
3386,3298
8334,2736
4915,1282
6874,5266
3259,4654
3870,2364
666,2784
9633,7613
1018,7373
7017,2541
3412,4869
3522,8447
1784,9535
6987,6082
8475,8229
4712,6965
4588,5209
1942,6711
9311,8501
7783,539
282,6177
1744,9355
4113,5101
1933,5844
3861,1847
8599,6171
6815,498
4881,4680
8420,3984
4204,8602
5133,4901
8332,8301
1730,1728
5229,5363
6841,5102
6595,5827
2350,655
2498,1307
5257,3624
7205,4066
5894,303
8447,5026
6453,1987
57,7348
2042,6137
7517,5092
6077,3393
690,121
9142,9954
4308,5168
909,5120
470,1286
4114,1138
2474,2761
5730,8166
9560,8400
2718,9510
1751,9721
3308,6343
1935,5866
9651,7737
3976,7970
5316,9465
9581,9627
552,887
6608,5257
4004,9614
9598,3565
5721,7649
3665,3732
3751,3506
6653,8383
9377,1876
3189,770
2896,3931
1164,8217
4464,8259
7379,566
4353,349
5362,2993
4851,4009
344,5445
9143,8246
4984,566
3738,4368
5753,6032
2559,7140
3426,6725
2170,3423
4205,47
7462,9087
8548,3872
2328,4763
7183,4010
9213,290
56,5917
4031,4620
4665,8141
1923,513
8016,7394
3627,3224
1672,6529
8826,6445
1202,3382
4903,3768
6924,2214
413,8591
74,9125
4088,7756
1913,2427
2811,3577
8820,5849
3017,1201
6232,8487
6602,3102
9410,430
2190,8562
4632,5375
8433,2205
3924,3568
5918,191
1530,9455
3669,2295
341,7375
2141,749
8119,1456
1465,1109
1520,7986
4130,6827
9806,9448
5720,2835
613,9002
5346,4314
9699,2411
4033,478
9268,3356
8054,9325
5442,3995
8135,4591
7145,3852
9607,6205
460,8356
1076,4158
1404,9881
8443,9258
9276,2843
3019,6858
8194,4767
3851,7388
2206,4503
3226,7336
6352,5505
8179,7118
5276,5022
4881,7876
5740,2682
3667,7429
3692,9179
7789,7313
9511,5692
698,6965
7579,9166
377,5072
7135,4988
3360,2963
4493,7363
8810,9967
720,5411
501,6047
8185,9915
6782,6563
2088,2511
7843,2981
8405,9100
9867,5862
8155,1755
3387,7388
3079,7235
9674,5467
7750,3921
3471,9745
5561,6830
3412,2722
19,237
4320,8724
3095,571
7212,81
6864,9197
916,8332
6648,7852
9721,7915
8136,3583
9885,6037
257,5663
2086,4693
2655,7065
6819,2257
4106,285
6629,6297
5697,2530
7813,7252
1686,4170
8716,8746
5318,5917
7369,3074
3979,7276
9746,3599
4861,7893
8870,6180
3046,7071
2170,9652
4785,8837
8610,4563
6342,9623
2641,9237
3226,5726
9922,4764
6240,9346
3261,8164
9522,858
6303,6662
3727,7405
360,6141
4446,6338
3195,3380
3852,5599
2725,4397
7616,9717
3067,1882
8010,3228
6960,8100
9630,7746
915,9554
4468,7036
2617,141
7052,4656
4528,5589
3428,8462
7160,8161
3493,943
4735,1903
9093,4508
4084,7046
3955,4946
1874,2662
2299,8318
7218,8516
3704,4546
562,5844
8929,8988
1121,7528
4853,9479
3910,8586
5121,7981
2459,2534
6495,2644
4279,3730
2259,1722
3824,5779
8919,5267
2602,8477
2378,6517
5494,3998
4028,3330
5332,5168
7028,8742
7854,1910
7396,7448
326,5725
6484,8120
8325,1495
5147,3136
1189,1404
2183,9432
5490,3475
4055,4372
9127,5566
8012,6633
9034,3123
9350,8055
3860,8068
3175,7211
532,6732
5640,9835
2149,399
9587,828
7876,5991
1271,7071
7716,2326
3175,4178
3789,6323
6681,4096
9275,2404
6995,5195
9173,8543
4132,246
9605,4036
5537,9306
3918,5390
1012,5275
3498,2360
5430,2269
3349,2237
980,75
6929,1542
4907,5877
69,3601
8666,7399
5801,9537
7883,6007
6637,7557
598,158
3643,5343
8887,1891
6294,4185
2341,9213
9960,1352
254,5983
4017,831
5104,9050
5484,8517
1812,9623
1711,2401
3182,3413
3242,1966
9591,3175
8401,8040
490,5701
4519,5364
6756,5155
8185,6695
3889,2716
2696,9562
8828,156
5751,2603
3824,786
685,8771
1485,7134
8431,685
6089,9014
6375,3184
5864,4200
1863,6528
428,5173
7264,84
9786,9658
983,9367
1107,543
2998,451
1265,1883
9854,7318
1041,6339
7075,562
3747,5642
9716,968
636,2089
3814,6864
3962,3352
4025,7084
2377,5436
3676,514
5885,5427
4556,7474
9147,1979
8286,3340
2641,2284
2995,530
9055,2390
4276,7834
9715,4880
6599,983
964,7031
8876,9972
9301,2796
8342,3622
9147,8745
3600,4060
8113,3570
7583,1126
5287,9800
1581,9070
5471,5945
8675,3273
5400,817
135,3392
3935,751
1724,2181
7574,259
9754,9315
5989,1562
7971,6496
8225,8298
5914,9524
6351,5361
4422,3471
8503,3324
1521,1448
5457,5084
2336,7259
7133,3118
4268,3004
2432,1305
7125,5886
9079,5362
8556,3335
423,2869
5376,9067
1654,3640
5997,1049
3514,8399
2440,3825
2228,6386
9203,4085
8026,4274
961,9311
3690,9564
5122,4232
326,8571
2876,191
3352,120
5172,1316
9421,9613
4182,6993
9663,2730
8911,7067
1784,8974
3439,6131
1065,9260
9773,3275
461,7833
1994,3307
4600,4658
6062,7836
6998,6060
9481,2874
2958,6208
4045,3847
4502,7506
3907,3913
7554,276
386,2182
6299,3992
5084,691
4528,3442
479,8008
4617,8395
4582,9340
1328,6987
8267,9193
43,2193
6149,4398
5827,8319
5247,5758
1940,5299
1350,2050
78,4631
1346,4560
3529,4088
9692,6827
8656,5743
3365,9349
5082,7384
1526,3215
6042,2996
5197,4890
6350,897
2578,1799
8154,1560
3264,5510
4203,245
8709,5754
5262,9422
9206,144
3598,8015
9197,2310
9057,6437
4637,7118
1992,5058
6130,5445
9449,8947
5970,8196
4946,1457
2136,8220
1076,8240
6207,969
1511,8168
6561,1467
8419,4645
8445,3614
5336,3894
2784,2025
2410,5756
5829,794
7422,7653
8110,7273
6859,8479
8968,2608
5516,5932
225,9538
9566,4220
6362,4640
5574,2904
6510,1128
5481,461
2031,3858
9649,9358
7938,8105
8783,3959
1276,2235
3447,3658
5608,9254
8994,7562
2707,7231
9636,4585
1826,9468
9014,8968
2261,2980
5652,1632
9855,3168
2288,639
4600,15
1174,4560
2874,4146
725,38
2529,7117
8508,879
7200,3803
5590,7520
8759,1629
4392,1190
6293,1786
1754,7471
3736,5989
8533,6012
9119,5355
1146,2138
719,6989
2059,4320
8587,5494
9120,8209
4726,3695
7723,3928
7227,5976
8898,3666
38,9257
4505,2006
6719,7263
2049,7015
9203,6931
9642,4349
5280,2002
1248,9181
9299,977
7812,5848
8058,9287
4598,7832
4663,6729
6124,637
8417,3743
6653,5862
3690,9377
4849,8582
5372,8357
9668,5920
8445,2004
9814,4991
4997,6201
3994,6755
7977,3821
4983,8023
3584,2161
6946,3081
4358,1555
8346,5381
7004,6469
4526,3583
6071,8516
5481,5267
436,5896
3201,1642
1960,9952
6907,2372
4544,9824
4979,7500
5419,7772
3518,760
4667,5693
9809,8380
8720,4252
3240,4953
6747,2090
7839,73
9081,5197
6911,6628
5626,1834
3303,8685
8702,8584
6317,5889
6661,5699
9553,7636
1451,8735
8605,8651
2051,6256
3063,2058
714,1272
6901,9323
6113,7587
5492,5025
6677,3199
2248,6046
4555,7330
6456,7926
4656,8136
544,6718
3319,3152
7513,6854
9340,8467
8934,7779
4494,6273
2775,5913
5237,4102
1565,9372
2463,4106
3089,596
7354,3010
7965,4884
2899,4636
2023,7217
192,1698
2485,4804
2977,5266
3541,7294
8310,4515
2348,5472
8268,5043
9985,3078
5403,4929
4997,4241
2951,1012
4193,1972
757,3577
953,483
8642,4695
9786,2868
7485,4782
6802,1342
7704,3365
2660,6848
912,7248
4429,5073
1132,5302
3527,6433
8598,609
9566,7416
867,3341
7045,7112
6599,609
625,775
8271,1153
7312,8395
9578,1010
333,6790
3359,4755
2139,7526
7245,4140
4134,587
2293,796
2945,2671
3877,3405
1786,9101
5805,8076
5061,4360
2313,5585
3211,6735
8283,1513
1562,6360
8482,5106
7047,3751
9585,7442
3714,8487
3807,4514
4638,4442
2406,4995
1556,129
9057,4290
3145,5334
3365,7552
4330,9924
7974,7524
4175,187
7155,4223
116,4065
847,5267
7663,8571
9806,8700
7401,4629
8396,9095
6464,9186
674,3245
8105,8165
1794,2522
3044,8261
7074,1009
6609,2370
8506,5476
4989,7651
2506,4421
4844,5018
7829,9398
3531,5346
9992,1134
7756,1945
6968,209
4710,5957
6891,8068
7502,9942
3620,7266
3861,3945
3522,4479
8625,822
3215,9432
2021,7008
4020,8139
1985,5099
1,2748
5159,5968
7153,2591
6783,1560
3147,8739
1764,3410
427,4842
4687,6912
774,9087
6784,4414
4286,152
3446,8806
3200,5367
2565,4627
615,8276
4503,7734
6559,5235
2949,4967
9927,9353
7918,1118
6708,2325
1888,7768
3683,798
2294,6204
7883,2063
7786,2130
2125,6957
7266,6790
8143,7063
1003,3847
9108,3019
5087,3971
5545,4849
6422,5122
9652,3671
715,936
5601,5912
5550,8576
1068,8379
2398,9186
9683,2203
4669,4397
4884,6271
5821,7349
8226,9168
7970,5041
1896,7255
5063,5455
3726,471
6212,3972
8180,5790
8242,252
2049,5218
516,9744
327,423
6115,4039
5904,9454
8431,6540
9787,2152
6146,2571
4747,3125
41,3220
9418,3975
75,9220
2256,9079
4116,9674
4147,4823
3875,163
8577,2578
9814,3194
6987,154
3686,7057
4618,7791
8875,3174
3703,4028
8286,2779
5326,149
9501,5299
184,3097
8618,5211
2262,8493
7434,3475
3635,302
3473,1472
2411,5583
8512,1028
9578,4206
8826,8543
3071,1657
8886,9348
6391,8013
2750,2016
6148,2593
4687,2269
9542,7932
9850,5833
7288,9692
8513,849
853,2293
726,2518
6610,6596
5242,47
9220,5437
9591,7070
3648,6549
9780,3559
6180,3979
1965,1682
7231,6125
5211,4117
685,9283
6191,7551
3858,882
6359,9579
122,7857
5385,9373
7535,9919
4321,5487
7001,9985
208,6850
8300,5063
956,5023
9705,1291
9238,8995
9386,9647
957,5625
794,9576
1737,1801
3936,6026
3246,4825
1666,9505
300,373
6645,1840
8233,4191
8078,7286
1039,7128
9382,9124
9721,2174
851,661
1532,4028
542,3289
1624,7000
2193,9372
8876,1035
7537,2394
5926,5509
1747,2869
6005,9774
9689,357
1427,2699
1769,6600
8312,2390
6466,2255
6404,1377
591,5810
2210,7474
5942,3009
7659,1044
1365,5204
4789,7002
1898,5667
7999,7528
9393,6630
5036,6879
1960,129
3267,6402
5533,1269
8926,1502
3847,2547
5030,7064
5159,2748
1888,4198
2385,5004
8103,711
9639,620
764,7431
2534,8510
3067,8973
9691,6445
565,7221
3689,7973
7954,3971
2653,6889
8384,9971
5211,5540
3036,6627
4087,8773
909,3998
167,2607
217,2724
8995,4648
4523,5139
9406,3428
9251,6523
1746,7124
2116,5903
8097,3498
9150,1553
6746,336
3824,6104
5549,8918
7560,6676
5750,2034
9862,1200
7437,7774
961,374
1680,3471
2050,4502
3259,7988
5249,705
3131,2326
7807,9936
8294,5890
2485,7813
9232,4187
5219,1994
4909,8184
2039,1310
5526,6840
522,9722
6895,9827
8167,830
137,3495
5715,3329
7762,9412
5425,5253
2123,9302
1528,1545
411,5195
9788,1786
4236,921
2969,3846
3050,9692
2408,6253
5830,6470
6009,2271
2215,5858
8414,4090
9,1216
3086,8568
278,8988
9803,6231
3547,1049
4445,2199
9111,4957
2015,8429
9341,1447
9306,2392
5560,4515
7616,2016
4293,7440
3758,4652
2791,4863
6801,6004
5211,3580
5780,5952
7676,6204
7389,512
2015,8779
4185,3184
1597,5822
565,2228
7631,6461
8601,9177
6242,1287
734,694
5264,3591
6117,6476
9317,8566
3713,7511
8350,2361
6108,2226
2723,6772
8031,6553
2767,5566
8529,1545
1521,700
3798,3273
6685,702
6442,1698
2853,2307
9303,4322
5848,7375
7591,215
8360,5681
6997,5892
5166,373
7490,9208
1234,4026
7526,2449
4007,4551
1925,1665
9007,15
8516,6571
6238,363
8571,616
6120,5969
3465,3221
1445,1213
5824,4695
4404,4372
3566,4027
8229,98
5388,5296
8884,2244
5742,5794
3839,2873
6475,2935
6506,4500
8651,4702
7066,2622
6190,9367
5101,5239
4667,8165
7475,1329
816,4802
3928,4793
3178,131
4573,8503
9091,8357
179,3989
9244,9353
9270,4158
7276,1119
6527,5727
9736,3399
4293,8863
7932,6119
6533,257
7026,9989
3253,3873
108,2244
8640,729
8548,7556
2318,3595
6610,7832
7078,2982
801,3339
5273,2848
5312,9192
4488,5547
7175,6298
9565,669
5492,7847
5062,1847
9759,3918
259,8425
7662,9799
4546,5902
2464,3016
2710,39
5263,8926
9492,5267
7186,6837
5418,2798
2582,8340
6042,5631
7432,827
7490,4215
8868,2784
3448,4290
9222,3312
9669,4001
2552,8848
3967,2411
4347,1878
3039,8966
9514,680
7182,3281
9950,9878
6762,4415
3465,4644
1780,2360
5962,9435
4835,1817
2583,994
3708,615
4239,1005
6911,724
1379,5399
1430,8370
9783,4638
2685,8037
9409,1953
6467,6345
3420,1087
9650,5048
3399,6626
343,3534
436,3725
6250,2146
8963,8282
6106,8783
8620,746
7434,9517
7460,8486
6087,3845
6506,9656
5534,3107
7650,7829
9023,6054
8729,4853
8398,6002
2720,5964
8774,7979
7083,4749
3103,5702
3380,8454
4402,7196
329,5706
1576,4758
8348,5134
4366,8670
8605,9863
3590,2787
4990,5087
8689,1640
2617,5435
509,7744
7571,8071
1305,2201
1437,4572
7631,208
1063,6051
4263,8141
3488,9276
9458,1040
9705,7333
3479,862
7833,5977
1274,3238
8017,8538
6332,6254
5120,9640
9540,291
8849,8287
7507,2959
8317,8426
3157,5133
9074,4433
5958,536
1410,8387
7506,9904
7762,7615
5451,8841
1439,1211
6595,7014
461,3515
2334,7725
6439,6474
9116,6537
7810,7282
3292,1012
9931,5932
8558,5455
6221,7712
9138,1600
8244,9991
9025,3386
4543,3189
1673,2731
5477,3996
6189,8928
6779,9925
827,7406
273,3814
7795,8852
3196,900
9481,5322
7139,7235
1786,3547
3508,1926
6271,8179
2596,2598
576,590
1228,4717
1500,7125
5586,906
5524,28
2165,9959
5871,4273
7452,8863
2877,2059
2130,324
1474,5123
7138,4731
3934,987
9035,7837
5637,844
5205,5351
8042,2663
3427,9292
9330,3998
7551,2052
4373,3693
2829,8030
3541,6546
8644,9305
420,2305
4439,1280
9074,8889
777,7238
8740,3351
4253,2810
2881,7439
7234,9700
9352,1663
7172,2406
8817,5291
2163,4944
3782,6608
3971,9513
8321,923
7330,3746
6512,9715
952,2516
811,8727
6793,2760
9398,1257
968,16
2958,9729
8311,585
4957,6696
6783,5455
5477,2036
1282,1115
1655,4329
4260,5078
6722,1015
7496,6825
2768,3189
2580,9554
5543,3787
4892,8930
954,5221
6101,8252
3231,7794
2646,4889
2954,2790
1959,3959
5665,8853
9542,605
6553,9315
2671,6639
9952,8582
9486,673
8605,9326
8073,9465
7574,2170
1359,3405
2324,5777
8640,5348
457,4765
422,7962
976,9302
7834,7170
6764,6502
8292,1632
920,9370
5404,568
9528,9193
6924,7134
730,2830
826,9708
9369,1966
4873,3561
6566,2730
8816,3480
7806,1365
940,3579
6002,4085
7287,2463
2335,5535
6514,5923
5069,6132
1275,3303
2150,9919
9872,2937
6935,7673
9211,7392
4484,6610
1306,1835
4563,4459
8556,8629
6710,8494
3981,5989
6895,7493
2757,4854
7177,4173
6926,390
7827,5975
261,6300
5402,6133
5649,6010
8352,878
198,5951
9012,3368
7572,1669
5794,5610
9865,4775
8215,1546
3500,5285
4307,4065
7256,8788
8717,2696
9532,8507
7106,5811
841,2795
5486,4676
3631,291
960,3426
2985,5778
2271,773
1302,911
2826,4967
6773,2376
5322,6904
7425,87
6779,3322
2262,6322
3907,2791
6154,3270
9516,4190
9913,628
4023,3151
9112,2794
9482,1573
3154,1241
3596,7221
9749,2856
6571,4497
4339,5050
2940,5604
9088,895
7503,5231
412,9047
5238,6802
1561,7564
5546,539
9929,4894
3203,9397
4170,518
5627,3352
5439,3301
7689,8215
776,814
1742,6040
5100,7218
2225,2252
6001,2223
3536,2982
8546,9714
7476,9046
3276,7781
7018,8168
1173,4018
1419,7457
2353,8264
4218,2787
3707,3803
1286,1451
9166,2225
3364,6847
6757,2916
7875,6284
4758,9332
3082,718
1096,2458
5573,2311
7536,3785
4640,4358
6775,3872
6713,2994
1955,9315
6401,1187
7875,218
7527,9334
7470,8800
4282,9753
2417,4650
7389,2984
1272,590
9944,1364
4691,2044
7020,7059
5334,1921
3754,6601
8764,501
4068,7700
8943,2718
2064,3973
6918,366
4713,2742
5934,9241
7631,5900
3195,8300
7204,171
473,8494
946,3988
9745,6789
1125,6205
9846,7595
3970,8296
2002,62
8789,5634
6832,7358
5977,8564
9774,9412
9657,1657
8647,1794
6883,1661
659,898
2607,1340
6280,5340
5284,7819
5228,3723
8339,860
6905,8775
5043,8107
7957,943
2661,4205
8356,1214
9668,7831
9412,3704
358,6046
5812,4124
4814,5022
4184,4626
4208,3522
