follower_id,followee_id
7027,9428
7028,2753
7028,7490
7028,9442
7029,5664
7029,6348
7029,9947
7030,305
7030,1115
7030,3291
7030,4029
7030,4271
7030,7787
7031,929
7031,3880
7031,3953
7031,6856
7031,9006
7031,9109
7032,1106
7032,1255
7032,3357
7032,5672
7032,8893
7032,9767
7033,64
7033,631
7033,2765
7033,4236
7033,8977
7034,622
7034,1539
7034,2660
7034,2711
7034,3046
7034,3405
7034,6585
7034,8203
7034,9451
7035,2974
7035,3962
7035,5157
7036,2149
7036,2468
7036,3320
7037,457
7037,3825
7037,5119
7037,6361
7037,9151
7038,529
7038,800
7038,989
7038,3656
7038,3911
7038,5973
7039,1083
7039,3130
7039,8565
7040,125
7040,666
7040,1868
7040,6117
7041,814
7041,1441
7041,1538
7041,3270
7041,5020
7041,5275
7041,6678
7041,8941
7041,9529
7042,1180
7042,3572
7042,3812
7042,7130
7042,7208
7043,2277
7043,4999
7043,6167
7044,2606
7044,3830
7044,8059
7044,8309
7045,27
7045,8799
7046,60
7046,3990
7046,5638
7046,6014
7046,6746
7046,7337
7046,8764
7046,9156
7047,9993
7048,1954
7048,1994
7048,7615
7049,113
7049,4890
7050,4268
7050,4663
7050,6221
7050,6774
7051,191
7051,2916
7051,3075
7051,6010
7051,7542
7052,2505
7052,2596
7052,4731
7052,9735
7053,6106
7053,6128
7053,7874
7053,7881
7054,347
7054,6440
7055,2732
7055,4868
7055,6218
7055,7135
7055,7547
7055,9727
7056,822
7056,5211
7056,5489
7057,854
7057,1384
7057,1674
7058,256
7058,607
7058,2934
7058,4810
7059,1510
7059,2958
7059,8255
7060,4638
7061,199
7061,4431
7061,8602
7061,9206
7062,1437
7062,2593
7062,3132
7062,4312
7062,5931
7062,9279
7063,240
7063,1453
7063,1481
7063,4363
7063,7571
7063,8705
7064,4368
7064,6876
7065,968
7065,6542
7065,7066
7065,9401
7066,471
7066,4593
7066,5768
7067,6089
7068,3515
7068,4175
7068,7321
7068,9896
7069,486
7069,819
7069,5738
7069,9256
7070,493
7070,6334
7070,7209
7070,7452
7070,7711
7070,9941
7071,3006
7071,4893
7071,5207
7071,7828
7071,8242
7072,3122
7072,4593
7072,5689
7073,3816
7073,4427
7073,4459
7074,1087
7074,8714
7075,432
7075,5798
7075,6403
7075,6785
7076,3662
7076,6209
7076,9354
7076,9695
7077,1370
7077,8319
7078,1865
7078,1883
7078,4685
7078,4814
7079,5268
7079,6588
7079,9576
7080,1068
7080,3067
7080,4555
7080,8664
7080,9561
7080,9793
7081,77
7081,1298
7081,3394
7082,3563
7082,3784
7082,4860
7082,8615
7083,3197
7083,3701
7083,5492
7083,5895
7084,1038
7084,3213
7084,5056
7084,8517
7084,9660
7085,661
7085,6202
7085,6493
7086,3739
7086,6947
7086,7751
7087,4081
7087,5134
7087,5702
7087,6995
7087,8493
7088,800
7088,5656
7088,6771
7089,3606
7089,4783
7089,4794
7089,5420
7089,9309
7089,9452
7090,377
7090,2176
7090,2208
7090,2286
7090,4422
7090,5144
7090,6516
7091,3405
7091,5840
7091,7018
7091,7463
7091,8132
7092,974
7092,3768
7092,6242
7092,7498
7092,8213
7093,3319
7093,3524
7093,6859
7094,1336
7094,4164
7094,4791
7094,9480
7094,9652
7094,9710
7095,846
7095,1956
7095,3811
7095,4621
7095,6272
7095,8605
7096,2573
7096,2817
7096,4921
7096,5619
7096,6491
7096,7927
7097,1043
7097,3663
7097,3765
7097,8568
7098,1115
7098,6546
7099,1119
7099,1467
7099,1564
7099,3458
7099,4932
7100,891
7100,4755
7100,5369
7100,7679
7101,328
7101,2835
7102,5772
7102,6041
7102,7059
7103,2825
7103,4085
7103,4271
7103,5065
7103,5224
7104,355
7104,1801
7104,7201
7104,7559
7104,9571
7105,280
7105,1817
7105,4024
7105,5136
7105,5871
7105,7923
7106,3744
7106,3805
7106,3850
7106,6038
7107,9783
7108,660
7109,4398
7109,6308
7109,7791
7109,9436
7110,1866
7110,2211
7110,3811
7110,3965
7110,7786
7110,7910
7111,6958
7112,2508
7112,8252
7112,9118
7112,9545
7113,1238
7113,4147
7113,4796
7113,5055
7113,5435
7113,7344
7113,7732
7113,7949
7113,9552
7114,58
7114,2626
7114,4391
7115,1213
7115,2339
7115,3146
7115,5366
7115,8421
7115,9295
7116,1290
7116,2223
7116,2959
7116,5303
7116,7489
7116,8362
7117,337
7117,1335
7117,3594
7117,6705
7117,7038
7117,8410
7118,3636
7118,3686
7118,5517
7118,6559
7118,8389
7118,9851
7119,888
7119,1521
7119,1729
7119,2774
7119,4539
7119,5032
7119,9724
7120,6331
7120,7658
7121,4278
7122,100
7122,487
7122,1900
7123,421
7123,825
7123,1308
7123,2584
7123,7072
7124,671
7124,4333
7124,5405
7124,7829
7124,9238
7125,511
7125,6651
7125,9884
7126,153
7126,1711
7126,6518
7126,8406
7127,1944
7127,6056
7128,8917
7130,1395
7130,9230
7131,4999
7131,9552
7132,3046
7132,6986
7132,8973
7133,605
7133,1141
7133,2617
7133,4334
7133,4997
7133,5359
7133,5912
7133,7906
7133,9082
7134,3618
7134,3921
7134,4186
7134,4579
7134,5048
7134,6380
7134,6933
7135,2326
7135,2987
7135,3504
7135,6242
7135,6397
7135,6780
7135,6787
7136,2792
7136,6658
7137,711
7137,2656
7137,3210
7137,5058
7137,6971
7138,3556
7138,9790
7139,2301
7139,7819
7139,8372
7140,2769
7140,6988
7140,8934
7141,5498
7141,7277
7141,9503
7142,304
7142,1818
7142,3390
7143,545
7143,2235
7143,5925
7144,5112
7144,5837
7144,6381
7145,1774
7146,77
7146,4474
7146,9575
7147,1707
7147,3315
7147,5132
7147,8015
7147,8285
7148,413
7148,7015
7149,355
7149,3368
7149,9165
7150,703
7150,1829
7150,2942
7150,5426
7150,8779
7151,1432
7151,2284
7151,4518
7151,6356
7151,6969
7151,9127
7152,280
7152,724
7152,6298
7152,7782
7152,9740
7153,210
7153,4102
7153,4881
7153,5218
7153,5235
7153,7621
7153,9373
7153,9968
7154,9560
7155,1773
7155,2582
7155,4070
7155,4540
7155,6129
7155,7122
7156,4110
7156,4227
7156,8428
7156,8903
7157,6006
7157,6839
7158,3689
7159,351
7159,2501
7159,6921
7160,8326
7161,3835
7161,4724
7161,5125
7161,7277
7161,8652
7162,2072
7162,2310
7162,5791
7162,8354
7163,2793
7163,4105
7163,5169
7163,6438
7163,7495
7163,9971
7164,1075
7164,6375
7165,1937
7165,6540
7165,9429
7165,9962
7166,766
7166,1033
7166,1103
7166,3912
7167,1191
7167,1330
7167,1444
7167,5054
7167,9788
7168,1342
7168,1999
7168,3470
7168,3591
7168,3766
7168,4532
7168,7437
7168,9669
7169,10
7169,791
7169,1844
7169,2228
7169,6371
7169,7496
7170,2544
7170,3392
7170,6961
7170,8242
7171,532
7171,1321
7171,5152
7171,8081
7172,334
7172,422
7172,7888
7173,340
7173,3525
7173,7638
7173,8465
7173,9116
7174,3926
7174,4412
7174,5429
7174,6716
7174,9108
7175,3141
7176,1961
7176,3667
7176,5059
7176,7209
7176,9783
7177,4173
7177,6407
7178,1696
7178,7926
7179,624
7179,4556
7179,8740
7179,9899
7180,291
7180,506
7180,630
7180,2907
7180,3245
7180,6510
7181,2678
7181,4567
7181,9328
7182,3617
7182,4072
7182,7647
7182,8134
7182,9420
7183,781
7183,5343
7183,5879
7183,6292
7183,6315
7183,8628
7184,2628
7184,5395
7185,1254
7185,2007
7185,3269
7185,5102
7185,6200
7185,9014
7186,1923
7186,4840
7186,5205
7187,1760
7187,7466
7187,8199
7188,413
7188,4184
7189,1580
7189,2153
7189,7981
7190,3081
7190,4805
7190,5001
7190,5490
7190,5808
7190,9015
7191,1224
7191,1993
7191,8016
7192,3008
7192,6019
7192,9495
7194,630
7194,2384
7194,5991
7194,9297
7195,2028
7195,3290
7196,1747
7196,3333
7196,4172
7196,5043
7196,7366
7196,8369
7196,9231
7197,791
7197,1474
7197,6532
7197,7793
7197,9207
7198,2192
7198,4060
7198,6945
7199,2124
7199,7635
7200,1304
7200,5202
7200,7340
7200,7625
7200,9073
7200,9285
7201,357
7201,2452
7201,3731
7202,6379
7202,8508
7203,1271
7203,2293
7203,2302
7203,5947
7204,4210
7204,8954
7205,5946
7205,7730
7206,2300
7206,5909
7206,9635
7207,9453
7208,3621
7208,9664
7208,9987
7209,6838
7209,8672
7210,385
7210,1433
7210,6730
7210,7531
7210,7982
7210,8380
7211,3179
7211,5188
7211,6970
7211,8733
7211,8798
7212,1837
7212,2414
7212,4829
7212,6208
7212,9263
7213,2654
7213,4231
7213,6056
7213,8860
7214,1212
7214,5651
7214,7688
7215,533
7215,4609
7215,6814
7215,7987
7215,8951
7216,1048
7216,3146
7216,6498
7216,7819
7217,1263
7217,2404
7217,7659
7219,767
7219,2306
7219,8167
7219,8576
7220,170
7220,990
7220,3167
7220,8839
7221,2193
7221,3645
7221,4148
7221,4316
7221,7932
7221,8923
7221,9173
7222,425
7222,761
7222,2540
7222,4184
7222,8730
7222,9794
7223,147
7223,3656
7223,6963
7223,7112
7223,7805
7223,8404
7224,5397
7224,7775
7225,3956
7225,6435
7226,2779
7226,6360
7227,606
7227,5856
7227,7066
7227,8083
7228,2777
7228,4796
7228,5133
7229,1157
7229,2062
7229,9257
7229,9354
7230,3469
7230,7370
7230,7988
7230,8046
7231,2994
7231,7132
7231,7489
7232,2076
7233,164
7233,9405
7234,469
7234,999
7234,2040
7234,2138
7234,3394
7234,9121
7235,1114
7235,4835
7236,1213
7236,4006
7236,4869
7236,5627
7236,6784
7236,7224
7236,7624
7236,8405
7237,3296
7237,9961
7238,2017
7238,9293
7239,2012
7239,2863
7239,2966
7239,3788
7239,8494
7240,4375
7240,8915
7240,9335
7240,9425
7240,9714
7241,4002
7241,5020
7242,3711
7242,7576
7242,8296
7242,8998
7242,9671
7243,1388
7243,1797
7243,3929
7243,5606
7243,9268
7244,2400
7244,4577
7244,8373
7244,8558
7244,9781
7245,1778
7245,3835
7246,3152
7246,4075
7246,5882
7247,1051
7247,4603
7247,5195
7247,7648
7247,8654
7247,9746
7248,9543
7249,1980
7249,7005
7250,2584
7250,5450
7251,1222
7251,2673
7251,4888
7252,1187
7252,4003
7252,7474
7253,1639
7253,4904
7253,5599
7254,3170
7254,3348
7254,7477
7255,90
7255,704
7255,1611
7256,1142
7256,1905
7256,2052
7256,3097
7256,4868
7256,6665
7257,804
7257,2700
7258,3105
7258,4134
7258,8435
7258,9967
7258,9989
7259,6604
7260,4862
7260,5230
7261,550
7261,567
7261,3802
7261,9837
7262,1344
7262,1840
7262,3685
7262,6956
7263,1877
7263,5675
7263,6236
7263,6988
7264,609
7264,1661
7264,2501
7264,2926
7264,6980
7264,7175
7264,9311
7265,221
7265,1041
7265,2053
7265,3405
7265,5993
7266,546
7266,640
7266,3022
7266,6092
7266,6757
7266,8115
7266,8346
7267,4322
7268,4222
7269,453
7269,3910
7269,4577
7269,7264
7270,3203
7270,4090
7270,4329
7270,5083
7270,8776
7271,3043
7271,3495
7271,3906
7271,4386
7271,4831
7271,7530
7271,7979
7272,66
7272,2901
7272,7081
7272,7911
7272,9893
7273,4277
7273,4319
7273,5177
7273,9362
7274,7772
7274,9292
7275,63
7275,835
7275,1482
7275,4759
7275,8216
7276,1675
7276,2603
7276,5830
7276,7217
7277,2649
7277,2773
7277,6599
7277,9530
7278,859
7278,4123
7278,4731
7278,6240
7278,7281
7279,3021
7279,3063
7279,6623
7279,9362
7279,9519
7280,4084
7280,5598
7280,8717
7281,1214
7281,4591
7281,5095
7281,5966
7282,3320
7282,6153
7283,275
7283,381
7283,641
7283,2416
7283,6902
7283,9441
7284,218
7284,1967
7284,4204
7284,5457
7284,6392
7285,665
7285,1496
7285,2724
7285,5200
7285,7780
7285,9316
7286,1367
7286,2633
7286,3535
7286,6652
7286,9354
7287,9356
7288,7561
7288,7947
7288,8054
7288,8454
7290,375
7290,3004
7290,5671
7291,1788
7291,6126
7291,8764
7292,441
7292,1422
7292,4929
7292,5780
7292,5848
7292,7873
7293,1675
7293,3077
7293,6626
7293,7512
7294,4963
7294,5461
7294,6921
7294,7973
7295,3097
7295,3462
7295,3899
7295,7190
7295,9245
7295,9762
7296,4976
7296,7702
7296,9740
7297,1804
7297,2955
7298,1790
7298,1854
7298,3793
7298,4139
7298,6325
7298,6418
7298,9675
7298,9860
7299,2260
7299,2896
7299,7771
7299,8423
7300,500
7300,3457
7300,3734
7300,7655
7301,3843
7301,8792
7302,1367
7302,5681
7302,6930
7303,1259
7303,2971
7303,4748
7303,5456
7303,6262
7303,9436
7304,1088
7304,1702
7304,2708
7304,3267
7304,4956
7304,7636
7305,6817
7305,7223
7305,7978
7306,760
7306,1300
7306,1809
7306,5981
7306,8390
7306,8697
7307,1690
7307,1800
7307,2554
7307,4466
7308,97
7308,965
7308,1200
7308,2409
7308,4401
7308,6225
7308,8417
7309,1255
7309,1611
7309,2375
7309,2562
7310,680
7310,740
7310,7061
7310,7270
7310,7967
7310,8717
7311,1070
7311,1220
7311,1890
7311,4243
7311,5017
7311,6289
7311,7532
7311,9630
7312,1337
7312,2780
7312,4823
7312,6416
7312,9456
7313,2623
7313,3462
7313,4213
7313,5106
7313,6845
7313,8876
7313,9004
7314,130
7314,2869
7314,3364
7314,3696
7315,1422
7315,3275
7315,3592
7315,9762
7316,3822
7316,7566
7316,8979
7317,1082
7317,1496
7317,2193
7317,2526
7317,4616
7317,5123
7317,7914
7317,8301
7317,8828
7318,5760
7318,5923
7318,8015
7319,3663
7319,3707
7319,3771
7319,6811
7319,7409
7320,4061
7321,5400
7321,5777
7321,8137
7322,7877
7323,3535
7324,235
7324,373
7324,6220
7325,506
7325,2350
7325,9367
7326,466
7326,673
7326,5448
7327,316
7327,3008
7327,3928
7328,303
7328,3577
7328,5618
7328,7900
7328,9045
7328,9632
7329,7957
7329,8027
7330,1590
7330,3871
7330,4236
7330,8916
7331,4803
7331,8848
7332,1497
7332,3009
7332,9740
7333,1551
7333,5256
7333,8866
7333,9937
7334,1250
7334,1381
7334,2851
7334,3512
7334,4253
7334,6477
7334,7261
7335,2137
7335,4016
7335,4022
7335,6106
7335,9698
7335,9700
7336,2641
7336,3435
7336,5617
7336,6604
7336,7651
7336,8571
7336,9113
7337,2631
7337,6761
7337,8718
7337,9608
7338,9011
7339,5417
7339,7424
7339,7914
7339,9449
7340,1997
7340,2579
7340,2692
7340,4077
7341,3702
7342,8450
7342,9369
7343,1655
7343,2387
7343,3308
7343,3846
7343,7447
7343,7522
7344,1153
7344,1775
7344,6300
7345,33
7345,3294
7345,9516
7346,4154
7346,6136
7346,6338
7346,6684
7346,7094
7346,7111
7346,9149
7346,9370
7347,6813
7347,6869
7348,301
7348,9124
7349,3746
7349,4783
7349,6592
7350,1766
7350,4326
7350,8598
7351,461
7351,1777
7351,2792
7351,5166
7351,6044
7351,7037
7351,8563
7352,3693
7352,9883
7353,3779
7353,4111
7353,6730
7353,9576
7354,459
7354,2557
7354,3010
7354,4609
7354,6652
7355,1558
7355,3485
7355,6940
7355,7132
7356,40
7356,7461
7356,7581
7356,8507
7357,743
7357,2552
7357,2824
7357,2884
7357,3969
7357,7294
7357,8340
7357,9441
7358,718
7358,1575
7358,6731
7358,6997
7358,7011
7358,7610
7359,585
7359,3409
7359,6273
7359,8616
7360,3197
7360,4119
7360,8327
7360,9082
7360,9205
7360,9295
7361,3424
7361,4704
7361,8183
7362,2558
7362,2741
7362,7625
7362,8548
7363,2562
7363,3996
7363,4815
7363,5422
7364,1978
7364,5175
7364,8021
7364,9671
7365,3116
7365,5084
7366,801
7366,4710
7366,4887
7366,6553
7367,1298
7367,6477
7368,1324
7369,3908
7369,5351
7369,8070
7370,3002
7370,6050
7370,6134
7370,6726
7371,373
7371,848
7371,2018
7371,3328
7371,4376
7371,6007
7371,6220
7371,7663
7371,8601
7371,9992
7372,1136
7372,2325
7372,6806
7373,2795
7373,3518
7373,5118
7373,9826
7374,1062
7374,2337
7374,3201
7374,4457
7374,5939
7375,2330
7375,3483
7376,4708
7376,6109
7376,8181
7376,9572
7377,606
7377,4949
7377,7355
7377,8711
7378,688
7378,1699
7378,1901
7378,3308
7378,3747
7378,4294
7378,9383
7379,689
7379,950
7379,3946
7379,7720
7380,928
7380,1521
7380,5998
7380,9735
7381,5233
7381,6326
7381,6906
7382,5199
7383,1240
7383,2345
7383,5172
7383,7786
7383,9480
7384,5799
7384,6176
7384,6780
7387,762
7387,901
7387,5860
7387,7544
7387,7599
7387,8734
7387,9689
7388,2364
7388,9349
7389,1598
7389,4963
7389,9042
7389,9183
7390,3112
7390,4256
7390,6196
7390,7697
7390,7964
7390,8220
7390,8402
7390,9064
7391,4532
7391,7445
7392,97
7392,1894
7393,173
7393,2998
7393,4271
7393,5334
7393,5745
7394,4485
7394,8799
7395,799
7395,1628
7395,2541
7395,6019
7395,7057
7395,7168
7395,7401
7396,4265
7396,4529
7396,9731
7397,3985
7397,4591
7397,4866
7397,7359
7398,3030
7398,5517
7398,5823
7398,7666
7399,980
7399,1417
7399,4158
7399,5314
7399,8195
7400,6721
7400,7789
7401,570
7401,3073
7401,5041
7401,5393
7401,8644
7402,1646
7402,2182
7402,2550
7402,5168
7402,8728
7402,9278
7403,3250
7403,3870
7403,4639
7403,9619
7404,5411
7404,6154
7404,6411
7405,67
7405,1629
7405,6148
7405,6764
7406,1227
7406,7000
7406,9315
7407,1486
7407,2156
7407,2823
7407,6888
7407,7365
7408,540
7408,3536
7408,4612
7408,7769
7408,8349
7408,9132
7409,372
7409,2162
7410,816
7410,976
7410,2054
7410,7384
7410,7386
7410,7732
7410,8714
7410,8902
7411,7
7411,947
7411,5810
7412,0
7413,2642
7413,6478
7414,6164
7414,8513
7415,3288
7415,6965
7416,3101
7416,3569
7416,7702
7417,9853
7418,3379
7418,4070
7418,5381
7419,5657
7419,7581
7419,7712
7420,22
7420,1038
7420,4718
7420,7337
7421,846
7421,3958
7421,6774
7421,6843
7421,7920
7422,2341
7422,4406
7422,7641
7422,8857
7422,9652
7423,5879
7424,1131
7424,6773
7424,7599
7424,9057
7425,590
7425,1887
7425,4291
7426,661
7426,1174
7426,1867
7426,9435
7427,2192
7427,2352
7427,5573
7427,9513
7428,453
7428,623
7428,1960
7428,6420
7429,447
7429,4722
7429,7094
7430,780
7430,7141
7431,1593
7431,5811
7431,8378
7431,9828
7432,1234
7432,2834
7432,6364
7432,7731
7432,8998
7432,9393
7433,2200
7433,3231
7433,3505
7433,4965
7433,9300
7434,3475
7434,5230
7434,5489
7434,6866
7434,7050
7434,7125
7434,8643
7434,8697
7435,4749
7435,7136
7435,7947
7436,961
7436,3881
7436,7016
7436,8180
7437,1216
7437,2319
7437,4058
7437,5125
7437,6458
7437,7928
7438,3651
7438,5554
7439,4237
7439,5278
7439,5402
7439,6709
7440,2142
7440,2737
7440,3438
7440,3792
7440,4050
7440,4152
7440,4543
7440,6869
7440,9504
7441,2102
7441,3662
7441,5425
7441,7308
7441,8181
7442,2835
7442,4070
7443,190
7443,1090
7443,3192
7443,7525
7443,8264
7443,8591
7444,1707
7444,2511
7444,2694
7444,2777
7444,8501
7444,8977
7444,9904
7445,155
7445,1602
7445,2528
7445,2904
7445,3878
7445,4966
7445,7057
7445,8721
7446,626
7446,2268
7446,2942
7447,224
7447,1744
7447,1908
7447,8201
7447,9109
7448,523
7448,3166
7448,3948
7448,4669
7449,146
7449,639
7449,6059
7449,7127
7449,9255
7450,4300
7450,8585
7451,1597
7451,2166
7452,3477
7452,4518
7452,6848
7452,6881
7453,1004
7453,1339
7453,2440
7453,7653
7453,8226
7454,2040
7454,8393
7454,8964
7455,3683
7455,4513
7455,9690
7456,452
7456,1168
7456,2584
7456,4636
7456,5660
7457,176
7457,204
7457,498
7457,921
7457,6608
7457,8412
7457,9970
7458,6124
7458,7890
7458,9113
7459,544
7459,2012
7459,2819
7459,2869
7459,7500
7459,8830
7460,2695
7460,5991
7460,6243
7461,1328
7461,7227
7462,106
7462,2840
7462,5027
7462,7424
7462,7987
7462,8309
7463,366
7463,3326
7463,3656
7463,5092
7463,5509
7464,706
7464,896
7464,1970
7464,2195
7464,4434
7464,7977
7464,9877
7465,1646
7465,2392
7465,3341
7465,6373
7466,2101
7466,2199
7466,3348
7466,3786
7466,7090
7467,1199
7467,4379
7467,5207
7467,5652
7468,6529
7468,6966
7468,9604
7469,5112
7469,9914
7470,1264
7470,1729
7470,2024
7471,2313
7471,2991
7471,5804
7471,6898
7471,7416
7471,8551
7471,9228
7472,1863
7472,3021
7472,4597
7472,6461
7472,8724
7473,1484
7473,1964
7473,3029
7473,3245
7473,4335
7474,3704
7475,2318
7475,7124
7475,8057
7476,361
7476,3124
