follower_id,followee_id
5459,2041
5459,2259
5459,6701
5459,9518
5459,558
9064,6633
9064,18
9064,4022
9064,5962
9064,1762
9064,5988
9064,5353
9064,6893
3955,8920
3955,7683
3955,3108
3955,506
3955,6740
3955,5019
3955,6229
3955,8584
1980,8890
1980,8157
1980,3941
1980,1410
1980,9032
1980,1883
1980,1422
1980,8227
8238,1422
8238,2314
8238,8568
8238,1191
8238,2831
8238,5491
8238,7200
8238,8771
5766,8918
5766,6574
5766,3908
5766,3
5766,3102
5766,5937
5766,9902
5766,4022
3732,5730
3732,2966
3732,1318
3732,9915
3732,3921
3732,5724
3732,1930
3732,6381
3930,9437
3930,6438
3930,3447
3930,17
3930,1633
3930,2089
3930,6787
3930,5426
8720,8636
8720,1015
8720,2619
8720,5055
8720,1639
8720,1783
8720,2799
8720,8104
4592,1219
4592,7914
4592,4006
4592,9142
4592,9102
4592,9445
4592,1775
4592,7162
1850,5250
1850,3167
1850,7175
1850,5688
1850,706
1850,5499
1850,7820
1850,1
5700,6062
5700,1775
5700,3328
5700,811
5700,3959
5700,8813
5700,344
5700,8378
8725,5000
8725,8566
8725,9757
8725,2379
8725,8113
8725,4895
8725,1102
8725,4474
775,6347
775,1463
775,6754
775,4947
775,5482
775,5142
775,3748
775,479
5735,1301
5735,3609
5735,1199
5735,8094
5735,6249
5735,4727
5735,8824
5735,4074
9871,1185
9871,7677
9871,6947
9871,5989
9871,1416
9871,5521
9871,9287
9871,7941
7251,630
7251,6630
7251,8902
7251,2548
7251,282
7251,6250
7251,8705
7251,3284
4011,167
4011,4834
4011,7923
4011,4056
4011,8529
4011,550
4011,589
4011,619
9396,7647
9396,2658
9396,4966
9396,4043
9396,7298
9396,6881
9396,8795
9396,4559
9371,4705
9371,8046
9371,9706
9371,667
9371,9327
9371,2807
9371,3739
9371,9495
1167,445
1167,7776
1167,2490
1167,5028
1167,3758
1167,4841
1167,1924
1167,1142
9008,7474
9008,5201
9008,5991
9008,9811
9008,7118
9008,1329
9008,3150
9008,4290
4234,4749
4234,3697
4234,6431
4234,1563
4234,5542
4234,1653
4234,8636
4234,2944
2948,1040
2948,2649
2948,3531
2948,5190
2948,2311
2948,1830
2948,9856
2948,7495
8035,6605
8035,1127
8035,1903
8035,8222
8035,1022
8035,608
8035,8119
8035,9538
7211,2448
7211,2571
7211,6901
7211,3662
7211,5399
7211,1368
7211,5603
7211,9419
1944,3100
1944,7636
1944,2068
1944,3246
1944,5428
1944,3394
1944,1138
1944,7433
986,4531
986,7453
986,1289
986,2707
986,6021
986,8303
986,4833
986,608
8884,6911
8884,2654
8884,7465
8884,6292
8884,272
8884,5763
8884,5500
8884,7865
1935,7736
1935,8373
1935,4413
1935,4229
1935,8591
1935,9994
1935,7932
1935,9872
372,6360
372,7495
372,3883
372,2334
372,2931
372,2028
372,2394
372,155
4374,1453
4374,3267
4374,187
4374,7143
4374,5556
4374,2984
4374,4606
4374,8940
8215,2466
8215,7348
8215,5510
8215,8703
8215,5849
8215,1936
8215,5164
8215,5701
3299,3031
3299,3072
3299,3222
3299,5739
3299,2874
3299,9899
3299,4889
3299,3970
5638,1537
5638,4195
5638,3688
5638,3624
5638,1167
5638,4552
5638,783
5638,1952
937,214
937,5080
937,4359
937,4966
937,5232
937,4001
937,2886
937,8479
4635,2091
4635,5005
4635,1774
4635,8122
4635,1389
4635,3758
4635,4960
4635,8569
310,6886
310,9625
310,6809
310,1482
310,7296
310,3979
310,7099
310,8618
8465,2779
8465,2941
8465,7311
8465,2383
8465,9644
8465,9136
8465,1437
8465,6412
3557,8407
3557,4627
3557,3890
3557,4500
3557,4806
3557,7558
3557,4468
3557,410
6481,1143
6481,2143
6481,8932
6481,9856
6481,4606
6481,5143
6481,373
6481,703
2188,4474
2188,8686
2188,2948
2188,1233
2188,8284
2188,3772
2188,1576
2188,9134
715,717
715,8631
715,3215
715,2353
715,5364
715,5889
715,8074
715,5435
2263,4891
2263,8071
2263,8558
2263,5803
2263,5046
2263,435
2263,9271
2263,5227
3353,5454
3353,7043
3353,7917
3353,5778
3353,537
3353,4944
3353,4595
3353,9635
4634,5171
4634,4069
4634,4292
4634,6221
4634,115
4634,720
4634,3688
4634,2121
412,7045
412,3509
412,8075
412,4413
412,7454
412,6292
412,1760
412,9485
4298,2283
4298,4686
4298,2937
4298,8584
4298,3586
4298,4727
4298,9796
4298,2887
1578,1145
1578,4452
1578,4671
1578,1689
1578,6158
1578,8237
1578,3154
1578,9583
9533,8296
9533,7826
9533,1132
9533,4124
9533,1542
9533,5160
9533,5534
9533,5318
504,6755
504,1930
504,5639
504,9268
504,9006
504,884
504,6989
504,3595
7943,2400
7943,5320
7943,1281
7943,1173
7943,9355
7943,2153
7943,2722
7943,5830
7645,9551
7645,5348
7645,8392
7645,4163
7645,2905
7645,5300
7645,7507
7645,6561
2036,1711
2036,3884
2036,9046
2036,1656
2036,1464
2036,446
2036,853
2036,2366
1331,2959
1331,651
1331,5161
1331,3375
1331,4652
1331,6992
1331,3533
1331,4456
2029,8283
2029,441
2029,2108
2029,2296
2029,9441
2029,8319
2029,7089
2029,7150
3521,8753
3521,9786
3521,6829
3521,6146
3521,3121
3521,2714
3521,2304
3521,8992
9797,6560
9797,7114
9797,7816
9797,3289
9797,4468
9797,4078
9797,6612
9797,3683
8837,2830
8837,1091
8837,9646
8837,3955
8837,4653
8837,4968
8837,6993
8837,9347
5185,8203
5185,5490
5185,8245
5185,7606
5185,7335
5185,6371
5185,4180
5185,4638
8856,7147
8856,8378
8856,5811
8856,9130
8856,7973
8856,6029
8856,4384
8856,6896
4968,7278
4968,7085
4968,404
4968,6748
4968,3285
4968,6286
4968,4755
4968,5264
6810,2554
6810,5627
6810,1329
6810,2211
6810,3554
6810,6366
6810,546
6810,5935
6857,6082
6857,5320
6857,5203
6857,4546
6857,4000
6857,7868
6857,439
6857,4789
751,5353
751,5954
751,6244
751,9174
751,4051
751,5236
751,6711
751,2196
8023,7722
8023,8646
8023,7406
8023,7419
8023,7282
8023,8373
8023,186
8023,7677
5056,1402
5056,6794
5056,2416
5056,5199
5056,8231
5056,7473
5056,406
5056,996
7864,7656
7864,1011
7864,8105
7864,9339
7864,198
7864,7888
7864,9480
7864,511
8437,6003
8437,669
8437,8894
8437,830
8437,3144
8437,9336
8437,8732
8437,8031
7031,1362
7031,9257
7031,2833
7031,4616
7031,146
7031,26
7031,7057
7031,2594
1235,373
1235,4894
1235,8404
1235,6150
1235,4559
1235,1786
1235,5903
1235,213
1020,2145
1020,275
1020,4992
1020,5107
1020,8425
1020,4818
1020,7136
1020,893
8359,534
8359,7677
8359,3562
8359,3384
8359,7683
8359,4476
8359,8638
8359,4704
7889,9476
7889,7384
7889,567
7889,7002
7889,9908
7889,2191
7889,9490
7889,7575
4677,3837
4677,1336
4677,1657
4677,7924
4677,9427
4677,6604
4677,4251
4677,5245
1828,8524
1828,7547
1828,864
1828,8346
1828,7949
1828,4081
1828,1589
1828,8948
6324,4086
6324,1973
6324,2341
6324,2640
6324,5930
6324,1995
6324,9777
6324,9975
1690,2364
1690,1297
1690,2292
1690,3718
1690,8465
1690,5461
1690,3819
1690,4269
1319,5112
1319,3357
1319,5924
1319,3992
1319,1123
1319,8195
1319,8141
1319,4850
6557,1528
6557,2669
6557,5716
6557,2420
6557,8753
6557,58
6557,4528
6557,9505
9568,9782
9568,4130
9568,4087
9568,3448
9568,237
9568,5825
9568,5652
9568,1432
1888,3264
1888,2473
1888,5973
1888,2461
1888,6987
1888,1944
1888,6961
1888,6542
3813,9626
3813,9474
3813,8371
3813,5270
3813,5914
3813,3413
3813,4124
3813,6650
1086,3088
1086,8541
1086,2520
1086,6554
1086,7979
1086,4221
1086,2295
1086,4447
6040,732
6040,4544
6040,1744
6040,6906
6040,9990
6040,9379
6040,5644
6040,7347
7100,1473
7100,7081
7100,7208
7100,6109
7100,1485
7100,9721
7100,8576
7100,4944
406,2616
406,5525
406,6543
406,7076
406,7880
406,1576
406,1363
406,9873
4568,7147
4568,6366
4568,7408
4568,7723
4568,8362
4568,6959
4568,8730
4568,9010
6261,2944
6261,8886
6261,9041
6261,7924
6261,1713
6261,6115
6261,230
6261,3106
21,5903
21,4003
21,7559
21,3829
21,6441
21,7878
21,9207
21,1566
4781,5702
4781,4806
4781,5050
4781,2460
4781,8798
4781,8863
4781,5947
4781,2041
2696,9412
2696,4317
2696,1481
2696,1778
2696,6031
2696,6982
2696,6976
2696,8891
6747,1365
6747,4490
6747,8647
6747,4453
6747,4099
6747,5448
6747,998
6747,5921
1231,9229
1231,9231
1231,2194
1231,9244
1231,4552
1231,4016
1231,4044
1231,1712
7823,3150
7823,7186
7823,7216
7823,3584
7823,9516
7823,2003
7823,499
7823,4693
7123,1812
7123,3813
7123,4235
7123,5149
7123,2081
7123,3863
7123,2480
7123,153
1480,6357
1480,6066
1480,2791
1480,6379
1480,7589
1480,4266
1480,3858
1480,7654
1405,6899
1405,2358
1405,18
1405,2274
1405,1057
1405,9919
1405,7175
1405,2301
2905,3866
2905,6449
2905,493
2905,8309
2905,2861
2905,6154
2905,4221
2905,1643
7798,3687
7798,5438
7798,2659
7798,4805
7798,7620
7798,8072
7798,256
7798,976
2787,8201
2787,3682
2787,6622
2787,5990
2787,8350
2787,332
2787,5296
2787,9406
5101,6332
5101,1860
5101,908
5101,9645
5101,7856
5101,3626
5101,3296
5101,5111
4619,5194
4619,5077
4619,1629
4619,994
4619,2830
4619,6953
4619,6786
4619,1342
8079,1041
8079,3487
8079,7081
8079,1124
8079,5820
8079,7595
8079,5908
8079,4333
2643,9268
2643,2105
2643,2349
2643,6282
2643,9143
2643,5865
2643,5431
2643,5979
4039,6287
4039,8558
4039,4482
4039,9715
4039,5129
4039,1695
4039,9911
4039,5086
9215,510
9215,9919
9215,6099
9215,5605
9215,4359
9215,3841
9215,5477
9215,6149
1945,8994
1945,285
1945,6287
1945,9597
1945,9213
1945,4754
1945,5389
1945,2070
5375,3020
5375,9479
5375,9301
5375,8510
5375,6543
5375,1629
5375,1797
5375,7606
781,1092
781,7495
781,4927
781,8425
781,1168
781,6680
781,4988
781,9746
867,8520
867,155
867,6667
867,4223
867,6721
867,487
867,6971
867,7309
6200,5448
6200,8607
6200,2761
6200,9244
6200,8002
6200,8473
6200,3352
6200,6829
2671,6134
2671,6520
2671,8838
2671,5875
2671,8935
2671,9826
2671,7014
2671,2346
2553,8460
2553,5512
2553,8719
2553,976
2553,254
2553,7707
2553,9381
2553,6292
271,7404
271,3057
271,1043
271,6392
271,2596
271,6203
271,7237
271,4182
9406,6100
9406,4648
9406,7691
9406,635
9406,524
9406,9769
9406,9904
9406,7364
7958,6796
7958,7062
7958,9146
7958,8478
7958,8134
7958,9698
7958,4147
7958,1966
518,8103
518,7151
518,7391
518,3510
518,6717
518,6952
518,4860
518,2913
4197,2012
4197,9185
4197,8338
4197,7898
4197,6577
4197,7163
4197,4337
4197,435
5311,3294
5311,875
5311,186
5311,3688
5311,4671
5311,6737
5311,7280
5311,9752
8252,8772
8252,7541
8252,4474
8252,7126
8252,5880
8252,6466
8252,3627
8252,5264
2488,2979
2488,4362
2488,3442
2488,5965
2488,3100
2488,8115
2488,5897
2488,8956
6605,3426
6605,499
6605,5000
6605,6216
6605,4321
6605,4210
6605,8285
6605,5900
2443,296
2443,6920
2443,4819
2443,6165
2443,8390
2443,3516
2443,2019
2443,1315
5373,8358
5373,3264
5373,4681
5373,2370
5373,1490
5373,3450
5373,8768
5373,2730
3799,1795
3799,9782
3799,8071
3799,7349
3799,6213
3799,751
3799,9090
3799,8287
4297,244
4297,2309
4297,6561
4297,7982
4297,7279
4297,9169
4297,8083
4297,9207
6916,9224
6916,3269
6916,4760
6916,6085
6916,4664
6916,1930
6916,8213
6916,5935
5580,5267
5580,6732
5580,4140
5580,2453
5580,5383
5580,605
5580,3413
5580,962
6043,3267
6043,8126
6043,5377
6043,3347
6043,3647
6043,8206
6043,8191
6043,6287
9907,4281
9907,9933
9907,3224
9907,8182
9907,6346
9907,7837
9907,8126
9907,7945
7783,258
7783,8913
7783,1142
7783,3725
7783,5267
7783,359
7783,4919
7783,3742
4624,3234
4624,1609
4624,4565
4624,7579
4624,4617
4624,8687
4624,5023
4624,5542
4350,2464
4350,6911
4350,6727
4350,7231
4350,2016
4350,38
4350,7578
4350,3468
9166,9938
9166,524
9166,1592
9166,6867
9166,5414
9166,8155
9166,9282
9166,6786
175,2776
175,1981
175,5270
175,2199
175,3109
175,6088
175,6642
175,9982
5341,2984
5341,1120
5341,2056
5341,3237
5341,147
5341,6743
5341,9314
5341,27
2469,9953
2469,4236
2469,2091
2469,8380
2469,9784
2469,5024
2469,1732
2469,1550
1179,7789
1179,5502
1179,5734
1179,9728
1179,9659
1179,186
1179,9621
1179,7192
3421,5087
3421,4026
3421,3120
3421,5092
3421,3124
3421,6082
3421,9100
3421,287
5086,7238
5086,3099
5086,1517
5086,8622
5086,7932
5086,9412
5086,2824
5086,6891
1258,8069
1258,8238
1258,5228
1258,1691
1258,9690
1258,8934
1258,8813
1258,3282
9800,6037
9800,5420
9800,6148
9800,3693
9800,3687
9800,2074
9800,6244
9800,8535
4138,2082
4138,4802
4138,3442
4138,3566
4138,5221
4138,4998
4138,1551
4138,7495
3808,3095
3808,2890
3808,6705
3808,1006
3808,3468
3808,8528
3808,5095
3808,1286
1117,687
1117,3543
1117,5878
1117,499
1117,9310
1117,3756
1117,6983
1117,2041
3118,3953
3118,4270
3118,8240
3118,987
3118,297
3118,154
3118,8560
3118,6331
8653,3828
8653,8249
8653,3870
8653,1029
8653,9915
8653,3312
8653,2950
8653,8830
1518,281
1518,9867
1518,2854
1518,4782
1518,8529
1518,3413
1518,5348
1518,1154
6701,3154
6701,6366
6701,3614
6701,9164
6701,4968
6701,3699
6701,4953
6701,3379
1353,8586
1353,1575
1353,398
1353,652
1353,8354
1353,7908
1353,2502
1353,1755
2273,3742
2273,1730
2273,2534
2273,3270
2273,8031
2273,3824
2273,917
2273,8816
7632,9996
7632,2005
7632,7399
7632,3390
7632,6407
7632,3624
7632,9468
7632,6960
1341,2658
1341,8928
1341,2563
1341,9306
1341,1996
1341,4696
1341,5998
1341,1281
6166,1304
6166,5450
6166,7407
6166,1791
6166,441
6166,9244
6166,2869
6166,7147
1861,4477
1861,7049
1861,6826
1861,1657
1861,9399
1861,5530
1861,9251
1861,891
4562,7445
4562,6310
4562,3689
4562,7723
4562,8814
4562,2
4562,3207
4562,9960
674,5806
674,9959
674,6711
674,6597
674,1667
674,305
674,1270
674,9098
7685,3946
7685,6462
7685,6772
7685,9250
7685,53
7685,2091
7685,7769
7685,19
1822,584
1822,3216
1822,4477
1822,7078
1822,4750
1822,860
1822,4172
1822,1541
8250,7281
8250,3477
8250,6559
8250,2998
8250,7485
8250,430
8250,607
8250,5364
9168,6542
9168,3868
9168,4060
9168,8345
9168,2458
9168,6758
9168,7321
9168,5296
4460,3525
4460,9290
4460,9021
4460,306
4460,435
4460,1146
4460,7218
4460,4884
7609,44
7609,9750
7609,6844
7609,6785
7609,9369
7609,8056
7609,9878
7609,8672
7512,748
7512,2469
7512,6328
7512,2587
7512,4543
7512,8886
7512,666
7512,8956
8183,7575
8183,2624
8183,675
8183,5203
8183,5918
8183,5081
8183,8395
8183,4477
6797,8945
6797,8968
6797,6693
6797,8569
6797,6205
6797,752
6797,3199
6797,7118
2610,1816
2610,4110
2610,8292
2610,2041
2610,4578
2610,3916
2610,6670
2610,5035
140,698
140,1803
140,6357
140,7855
140,4284
140,4874
140,4013
140,492
2379,8796
2379,3258
2379,8293
2379,8693
2379,4237
2379,8745
2379,2948
2379,5159
5393,3437
5393,3217
5393,4015
5393,3339
5393,5461
5393,595
5393,9157
5393,2149
5479,6360
5479,2651
5479,7775
5479,1418
5479,5167
5479,1786
5479,8651
5479,4188
5036,7981
5036,3060
5036,7999
5036,8806
5036,8682
5036,8354
5036,2859
5036,5390
915,7776
915,6298
915,3616
915,5227
915,951
915,1859
915,4530
915,2616
9718,7674
9718,209
9718,2359
9718,7934
9718,6065
9718,437
9718,6782
9718,9911
8347,987
8347,5607
8347,634
8347,1295
8347,6654
8347,3953
8347,7567
8347,4018
7612,6789
7612,5353
7612,4806
7612,7393
7612,4923
7612,9845
7612,695
7612,7660
3652,8719
3652,8398
3652,9863
3652,8370
3652,2588
3652,6651
3652,9081
3652,9858
8555,6515
8555,7847
8555,8692
8555,4567
8555,9714
8555,7164
8555,3919
8555,7359
8560,861
8560,8828
8560,1315
8560,4351
8560,7892
8560,7581
8560,9640
8560,6597
8294,9528
8294,1799
8294,25
8294,991
8294,3592
8294,2793
8294,4912
8294,5502
6780,3619
6780,3698
6780,3018
6780,6788
6780,4285
6780,6787
6780,8311
6780,1566
2665,8471
2665,6148
2665,306
2665,5862
2665,9339
2665,2774
2665,755
2665,3907
1588,5040
1588,2173
1588,7826
1588,3991
1588,2968
1588,6936
1588,7839
1588,9351
9969,4727
9969,1585
9969,9924
9969,1799
9969,2798
9969,1187
9969,3271
9969,558
3333,9195
3333,2191
3333,7199
3333,4606
3333,5818
3333,7489
3333,4264
3333,5849
766,6133
766,4879
766,7982
766,8360
766,2455
766,8586
766,8886
766,1469
381,8735
381,4691
381,7412
381,2021
381,9125
381,5164
381,4789
381,5161
6396,8228
6396,8067
6396,3521
6396,6842
6396,4072
6396,1094
6396,1753
6396,2471
3100,770
3100,4498
3100,4934
3100,7454
3100,6527
3100,1192
3100,4843
3100,189
6648,8806
6648,5638
6648,5104
6648,5292
6648,8497
6648,3341
6648,6775
6648,7420
7764,8843
7764,665
7764,662
7764,3459
7764,8104
7764,6931
7764,9877
7764,553
9010,1774
9010,4500
9010,7363
9010,5299
9010,9185
9010,5682
9010,4681
9010,3108
5117,6983
5117,2179
5117,1150
5117,1605
5117,2285
5117,9584
5117,5203
5117,6510
1207,3516
1207,5077
1207,9959
1207,9516
1207,2244
1207,3157
1207,2730
1207,353
2299,5470
2299,8745
2299,1231
2299,7926
2299,6032
2299,4641
2299,955
2299,6300
2890,8879
2890,1558
2890,9801
2890,6945
2890,7102
2890,3579
2890,439
2890,6066
2904,7866
2904,8279
2904,9334
2904,2196
2904,7712
2904,2301
2904,2683
2904,116
7038,4448
7038,3051
7038,2338
7038,4673
7038,5654
7038,7812
7038,2831
7038,3993
7195,8036
7195,1061
7195,8258
7195,4061
7195,4885
7195,2327
7195,670
7195,4483
6761,2532
6761,8992
6761,630
6761,5218
6761,8784
6761,2263
6761,9549
6761,1963
945,8293
945,7463
945,2794
945,8191
945,8738
945,873
945,941
945,1849
9265,9448
9265,5594
9265,3046
9265,7631
9265,6126
9265,8161
9265,7530
9265,4078
9514,5523
9514,5027
9514,3744
9514,4467
9514,683
9514,6830
9514,401
9514,879
9766,9846
9766,2898
9766,4705
9766,8340
9766,3840
9766,9829
9766,4841
9766,4834
1986,2037
1986,8668
1986,5035
1986,863
1986,6650
1986,3638
1986,9172
1986,739
5601,618
5601,1152
5601,1956
5601,739
5601,7455
5601,279
5601,2285
5601,5807
9576,4902
9576,309
9576,6202
9576,8815
9576,3312
9576,7543
9576,132
9576,7280
6485,3816
6485,6165
6485,7797
6485,8072
6485,6918
6485,5607
6485,1625
6485,1755
878,1667
878,1753
878,2696
878,2765
878,6814
878,9902
878,6763
878,8748
9784,8505
9784,9587
9784,8577
9784,8122
9784,60
9784,7279
9784,7337
9784,3919
7525,2868
7525,6294
7525,4697
7525,5092
7525,2896
7525,5126
7525,4818
7525,1949
8497,5008
8497,9256
8497,5991
8497,2737
8497,3880
8497,7935
8497,2995
8497,9731
2788,5902
2788,7185
2788,9297
2788,503
2788,373
2788,1824
2788,5377
2788,6545
5884,8916
5884,8257
5884,3312
5884,1028
5884,4955
5884,9914
5884,7437
5884,613
8799,3924
8799,4996
8799,7836
8799,65
8799,495
8799,8080
8799,299
8799,951
5924,2367
5924,1796
5924,8695
5924,2062
5924,5290
5924,7954
5924,3057
5924,2186
8467,7055
8467,7616
8467,4460
8467,7161
8467,9350
8467,4283
8467,2286
8467,902
8983,5649
8983,4567
8983,7161
8983,8385
8983,7781
8983,9793
8983,2083
8983,5616
929,353
929,3336
929,6350
929,622
929,618
929,2430
929,3583
929,2595
1808,2483
1808,2748
1808,3246
1808,7634
1808,6611
1808,3039
1808,3534
1808,8851
8585,8886
