follower_id,followee_id
4209,3713
2280,8239
4173,1804
9584,4716
4319,7291
1721,139
6937,331
7871,1138
206,2238
6105,7348
7070,9720
3297,7768
8798,1528
5379,74
1989,8440
4635,9190
9394,5723
7711,7272
7716,7616
4354,280
5880,1753
8270,2540
1728,9604
78,6375
2320,94
6898,7169
330,180
4318,4006
1042,2860
3960,6018
2843,5504
782,1243
8235,2704
3899,1578
4859,3606
2534,8132
535,585
1068,7464
4052,2574
9996,5949
1314,4487
7785,5127
8504,4060
4708,7574
6847,414
8133,5810
8647,3587
3951,4370
3336,2754
3505,4283
6777,7939
3489,3750
6591,9469
6042,2057
7341,3551
5505,8268
3757,4504
9524,7243
3115,1065
2573,2768
9154,8464
8156,2946
5792,1128
7089,6713
7361,4957
1270,3784
5325,8832
1834,9976
4188,526
3845,9986
2665,3488
7704,5296
9603,8475
8669,1252
3295,3103
4589,4253
9069,8541
6648,6189
7978,6996
2045,7163
5778,9716
8003,2330
7388,2966
5141,2487
3434,2888
8501,5990
5046,9043
2465,3026
3717,4674
4897,8920
8285,4645
6671,7489
6409,5799
6973,7827
9316,8768
3702,609
1026,9816
6374,328
1143,4739
6041,4060
8219,9660
7713,4604
4850,6071
2386,6301
8394,7971
9266,7900
4414,2508
3230,4936
2041,2856
642,3410
6425,266
1046,8189
6347,5271
1663,6845
892,7722
7024,4732
228,1326
390,156
3869,907
3935,9074
7421,1170
6022,1724
4274,8540
205,376
8948,3245
7723,5672
7795,822
6482,7566
5078,3612
4078,2185
1756,9638
3867,7600
7320,7130
1305,5043
1838,1342
9954,4867
8371,2860
4551,1062
931,2358
7877,73
1151,4576
1679,6947
2618,8098
2771,9094
9705,376
8028,9287
1987,8231
91,1563
7529,1992
5156,8756
1825,2985
8308,5894
7269,375
6680,6396
8080,8696
1635,609
7264,9830
9105,3205
9421,8137
7735,9415
7045,4050
5596,5995
4818,9111
2040,1826
4966,9763
2915,2026
2106,9993
3275,117
3285,805
322,156
8417,2804
2875,2627
2312,9869
5495,8572
9879,5982
6829,453
6921,9841
8576,6998
9624,4709
7511,6674
8013,7824
1496,4587
1188,270
3113,4670
4931,9927
1122,1902
3835,1622
9686,8970
4111,7155
6692,340
4450,205
9892,2430
4696,3644
3610,2443
7588,1417
4071,3592
9680,4991
6849,4461
2742,3387
3702,5415
498,5835
8399,1070
5498,1299
7588,4800
6430,8449
616,3612
9179,3662
7651,8532
141,121
150,7754
205,1799
6979,6412
84,2970
4970,1530
4627,4574
4894,2474
4682,9199
9816,7107
6206,9091
9604,9668
6452,6114
2402,5574
4154,6047
6169,1295
217,5192
6786,2203
525,3093
2741,2007
9745,5362
8119,7445
9965,1164
1126,7632
7433,9369
6129,1115
8868,2056
1275,4722
848,5409
7335,166
337,6425
9492,4889
655,5014
2661,2428
4945,9178
6807,3430
3254,3696
2691,4522
5411,2003
9760,2610
8294,1942
2915,9865
331,3577
2762,6617
9443,4623
521,9336
4439,1089
3933,8865
2598,1298
8986,6599
199,6841
6207,6259
9228,6132
701,1575
40,6030
2347,7314
3526,2290
9883,8278
3035,4682
1600,5579
9726,9792
6230,6428
5855,7305
5865,5741
5802,2009
3087,4872
2224,6160
1559,3326
8356,3170
7886,4187
508,4563
3113,3060
5890,1075
4978,3999
6079,3980
282,2530
1436,7807
3826,8594
3523,4621
7353,7107
7131,2564
780,6190
7277,8051
6475,947
1953,3603
5067,3667
5466,3938
1672,1109
703,7663
9548,4393
6236,3590
3825,1926
8897,3120
1447,8346
1113,2808
3671,7875
206,3824
4402,3435
5985,9606
9851,1169
6017,7609
3596,5257
4400,1110
1545,1684
5919,4822
4745,7938
1975,1268
175,1478
3370,3224
99,8838
2033,4656
8781,3884
4340,3688
6523,3216
9031,8196
4298,4216
5796,9303
8903,8950
2454,3373
7407,9571
2586,9908
8524,3669
3274,9528
8837,4166
6278,6044
4884,526
9309,189
3602,2419
1864,3507
2550,7218
8431,445
9109,3541
5755,3236
7801,49
459,6498
2802,7439
1383,6617
1854,2038
9725,4978
7710,1062
7202,8765
7212,3037
8079,9038
2439,8326
887,5632
9786,6385
8351,7282
7700,6009
1015,4097
8192,55
1282,1997
2405,5709
323,571
885,8942
1537,6653
2779,5361
594,5760
3548,4411
7223,3576
2066,3210
9096,7786
1462,4035
9614,7217
5235,3735
2210,6372
2681,8209
1267,1315
6220,7513
7118,2247
9609,6092
1801,4632
4015,9889
7532,1298
3860,6568
5467,1799
4221,9765
5154,1302
5682,3673
7836,1709
3047,49
1734,6793
6221,918
6035,4700
3139,9437
4908,7662
233,9322
8989,1099
9357,6221
463,5812
8738,3732
3349,6803
5184,6779
6051,8616
6170,3612
8769,8680
9698,2727
6637,5707
8323,4429
7417,1883
8604,8054
1063,330
3282,5931
1403,2650
565,6469
3899,4587
6046,8622
838,7567
4167,5341
7508,5384
1811,8302
6257,6590
99,4195
7227,9306
5264,7832
4634,7436
1745,3518
6561,2837
2741,5203
4480,6969
1648,3585
8093,5256
5918,6343
3444,5885
5875,2509
5135,2699
9884,796
3752,3786
4409,1841
6962,148
2607,6142
525,3256
5284,6205
6709,456
3049,2323
7798,4584
4905,9592
5249,2986
8637,2875
8335,8172
1506,9544
1389,1789
7552,4528
7664,5523
7017,1740
8612,4508
3198,9212
5342,6560
3568,7991
1512,6326
1608,6788
1629,1249
4373,6698
2214,1902
2091,9416
1220,5925
5864,2700
9382,9795
1127,3482
6476,9680
354,6942
93,2471
6951,6755
8408,3173
8034,6904
5942,3330
2210,7795
9250,6643
5415,3813
406,4099
4205,856
2126,8821
4459,9074
1113,2271
1498,2082
9824,2973
3552,3674
8399,2306
8061,5694
3569,645
9613,1972
9665,2162
2209,1127
9979,3261
2164,1384
4507,2325
5317,7792
2452,1262
7765,7803
3684,1534
5991,2818
6927,1042
6672,6185
6214,5307
8733,1778
1575,6624
1754,2425
5840,6786
5236,7611
7734,5457
361,3925
170,7363
4590,266
5765,4168
6104,3634
2812,1955
9899,7065
9092,6033
9379,5309
5241,4922
3658,2915
9436,5843
4854,1278
5043,4183
8754,9421
4883,518
3484,1072
2843,6903
7375,7217
9806,3841
3586,4732
1592,1693
253,3052
1363,1641
1529,3596
2714,8186
4606,4532
3968,3521
2481,4228
3474,2986
7925,1618
4909,2089
9120,6896
4941,4256
7494,8979
328,378
830,7944
8299,7686
7521,6638
7772,4005
6053,3645
7546,8388
1070,5152
3659,9532
7828,5068
7568,3451
8670,8538
5639,1561
7977,8574
2844,2940
8193,9138
5516,2659
1916,9495
9316,6434
1594,7000
7685,8173
8597,1085
9968,4145
6167,7315
6255,2998
9398,8718
3799,8007
2866,7802
5851,1602
4359,6129
4364,6473
868,3109
3557,5441
5516,9425
1247,9521
1889,6544
9743,8349
9650,5906
1615,8227
6687,3005
2645,9496
2394,5713
3970,5795
6845,6597
8589,6455
8455,4011
2846,2612
5538,3707
2161,1755
8697,9960
3656,1663
6861,4097
5749,8091
8891,377
1205,7016
4293,8111
5594,4770
769,9869
4585,7761
4343,5195
726,9418
1688,6611
2493,7570
478,3654
1350,9999
7560,2004
4053,4867
5739,7753
4170,6206
3115,6570
7354,7763
3397,3250
873,19
1129,1894
2433,3732
4740,5016
3515,1027
1278,1236
249,569
4232,4051
4858,6957
7504,7707
8191,2221
3545,3121
4417,9466
8242,5192
8801,6876
4857,9738
5747,3857
5807,4662
9268,8971
9643,3930
2076,1401
3289,8793
9211,2021
4593,4215
7996,5136
6408,2785
9073,8503
3947,3286
733,3018
5337,4898
1486,7951
636,9501
7458,7712
5553,9626
5271,4278
8289,1224
9259,1688
3218,632
788,6862
5547,9811
9561,8442
7603,896
2291,3625
6234,9960
1136,1129
7701,650
10,529
9812,2776
5354,2219
5328,7414
6697,8149
8409,5840
9987,7503
2112,657
6640,1199
3553,9374
7665,8540
9742,502
554,400
154,9326
6317,5649
5200,9299
9636,2735
5092,1660
9168,1169
5030,782
2294,2768
5974,2277
4102,7337
8491,5091
3293,4724
304,2854
8107,1718
364,7823
3015,8917
2108,9933
7655,4038
1518,268
1356,7854
6898,1615
6440,7153
1769,4051
4599,5110
3358,9256
5996,9391
3790,2497
2069,6972
259,2330
9137,2206
1299,4287
9503,3495
413,6180
4026,4467
7944,384
1882,4867
2477,8460
2371,894
8728,466
9195,8977
9560,7412
1043,3543
413,9563
6227,1568
5043,3996
4981,3118
8530,3110
8088,2765
1869,94
8185,6081
6124,1820
5941,8529
9248,2572
254,5719
4721,4884
2484,5093
596,9620
3617,9493
116,5785
9238,1103
3295,582
7345,5286
1674,9425
6340,9931
1332,8907
5962,3340
7920,4470
2510,6664
6705,1169
9105,2644
5254,1533
7675,3885
6486,1805
4461,3617
6111,430
7955,492
3061,536
4654,7395
3116,5161
7352,1919
6763,7940
691,5319
7141,7334
8101,9362
128,6145
5520,3345
8510,8069
3183,9766
2645,2543
5542,660
2457,2492
8651,380
2436,1615
8931,9819
8372,1719
5538,3170
7157,4834
942,6069
6312,6728
9004,7823
3139,2297
3755,4515
3333,5546
2399,2487
9310,9815
3553,1348
9998,3019
7677,9973
1672,8574
2021,2312
1579,1967
809,9862
646,1762
1889,9740
9213,9101
6395,2417
5524,5342
3535,2647
4058,4674
1816,4539
8820,7894
9231,258
8785,8839
2811,9005
509,8065
4155,1574
3907,2226
6522,1411
2380,9950
3094,8539
6026,3459
5427,2376
9379,129
6411,9716
9217,1299
9031,9245
6422,426
6513,6960
3371,8258
3330,1841
936,9980
6447,8592
3431,2647
2268,1788
4673,3607
1366,3148
7252,883
6500,5220
9094,9944
4848,1918
5730,2535
5417,2038
2182,3145
501,603
1296,5038
551,720
7213,4338
6714,3459
5633,2602
6500,8603
8436,8254
7064,4215
710,4914
1018,2815
7270,4091
2194,9571
107,6341
5879,9424
1413,3344
9971,3050
9940,1485
7028,7941
6829,4348
7243,9815
1942,2153
1233,1656
4989,995
522,1830
2413,1738
9663,2116
9408,7259
8668,7449
2479,9905
133,7912
7173,4508
4983,4563
1034,7081
1445,8113
2902,4531
2251,9674
1558,5546
1219,6080
9281,5582
348,337
6783,1320
3789,5522
7782,9692
2082,1759
4014,1668
4485,3505
4318,4331
4082,5744
9684,6726
6840,7489
5854,4240
6400,801
5498,2161
5250,9229
4288,5620
1759,6209
6399,1330
8451,7757
3984,8592
9767,5448
3908,9536
6809,2891
2733,3382
8698,1218
6748,4867
8262,8235
7429,1818
9189,8625
1637,7128
1847,8658
3533,7380
7385,4929
2376,7467
1693,8191
8231,5889
951,6800
3990,2371
5058,5622
4652,770
4120,7325
3740,1442
6888,7506
324,4423
1931,3818
3920,97
5053,4497
8687,7825
3618,3142
4423,4101
4387,2192
5197,1243
3858,2602
742,5121
3119,5646
676,337
3208,8347
7838,5032
9806,6850
5976,4364
4813,7669
9514,814
2912,657
7596,8882
342,4598
5624,3158
5125,6443
5598,1937
455,8447
3357,4656
7234,572
1731,6739
7925,4627
604,5537
1266,8100
8490,9509
8876,2405
6740,3420
8075,4571
6198,2871
1476,8849
9597,8554
8412,1712
8751,1178
7541,4637
2969,760
7532,6803
4020,9322
159,7523
9029,2620
3249,3783
4025,3250
8163,3637
8562,8072
1502,7037
2892,2233
5548,7835
4036,406
534,3613
6568,4252
6511,3718
7963,6208
8004,6209
2584,1299
1524,1319
7809,5741
5476,3236
6969,7979
8213,4104
651,1919
2258,1314
8266,7148
6251,5484
893,1452
3128,1170
7866,3242
8487,5804
8573,7830
6677,1162
9137,9858
7308,4412
3318,4677
8134,3996
1381,7807
2847,2059
9220,2164
3256,7182
4063,1798
4894,8142
735,6878
6725,829
5268,4411
9436,6892
1253,2145
1540,5585
9802,1765
2621,9825
5109,6983
8366,3191
9525,8812
6416,6840
2022,2326
3419,191
7591,6578
3386,4969
4241,7927
1586,5179
9466,5953
4110,1994
526,5199
3146,2476
5006,3071
331,8895
7146,9345
6967,712
9171,1117
8176,34
5254,5802
8950,3592
1727,873
1572,3968
5319,4699
4510,2086
2858,9364
3999,3102
4038,3030
552,4518
3291,1295
3126,3702
9755,7934
5345,2887
4526,6002
2260,4719
1671,6576
2788,674
9347,3413
9782,3341
348,6216
2039,3030
3518,3179
7188,2000
3369,3056
6638,1533
318,6724
374,7787
6974,6363
8395,7288
4544,6177
7942,6754
965,7474
8928,3587
4205,295
6285,9524
5189,7635
9275,7832
5569,7102
5261,2785
4845,7825
5947,6496
2950,4011
7127,4326
5979,8663
6344,2934
9732,2823
1051,4215
989,3337
3604,2522
1145,7260
4471,2107
3758,6372
1143,771
365,3887
1457,8286
17,8839
2257,6649
8707,8664
9142,8592
572,6617
8261,8577
9450,77
7041,7184
4087,2117
1408,4637
1385,3687
6206,3350
6760,4690
1531,2758
6866,5840
2429,3908
5149,1389
8631,159
5171,2868
2459,6002
5857,6579
9687,2649
8627,9085
7786,2053
8059,3151
2520,7409
8380,6175
2155,2558
6914,5507
9555,5913
9278,7325
6668,2068
6811,4628
4166,6732
7749,2925
6848,723
6782,8771
218,9852
956,9589
433,1146
3232,9308
7926,528
715,4242
4378,1138
2074,6541
9326,6992
305,1900
9233,385
9766,7264
3844,1204
2455,2446
7859,9105
1106,3117
15,7988
9853,9892
8950,1982
7745,5785
4593,2231
5054,7544
670,3718
7476,6334
9141,4179
1159,9544
3471,8920
3712,1435
4923,7246
5807,9444
7137,6087
3123,1040
6674,9029
9100,1145
9382,4241
3866,5285
4112,2308
9184,9918
5953,2099
4860,6897
383,7044
6875,2145
7762,3106
3051,9273
2640,8241
3108,3391
5327,8992
6287,4604
7342,76
8876,8984
1646,5848
5830,6580
1405,501
2865,3606
8333,4800
2975,7184
4358,6097
1263,3077
7113,1155
84,1685
7465,5744
2513,8816
5409,1827
1109,2610
7065,8254
2426,9571
1482,1660
714,5464
4693,5040
2165,2067
2996,1995
4191,7273
602,3718
4005,4639
9256,1634
9789,4349
2719,2626
6513,3203
7488,6263
5914,2120
2094,322
7011,6863
6985,5642
9867,9143
3621,4649
725,9386
407,4381
3590,3084
6888,5709
8908,3553
3392,2345
5016,189
9775,3138
8684,8009
2299,7143
915,8729
1996,3170
4136,3028
624,5547
3642,2493
6350,1869
8068,9174
5016,3572
4130,5465
2912,1893
3546,5414
3443,2283
3040,358
531,2323
1274,6568
8059,8307
1798,9197
1987,5686
8761,6135
4403,1278
922,5362
8971,1249
5366,3577
8607,5668
1506,8796
1327,163
4654,8444
3219,9341
8234,3585
8403,5114
3456,2114
3865,7237
5169,9075
4553,4605
8937,4267
4947,4532
8558,5402
3764,3398
3635,1298
5075,745
1334,9628
5327,7382
5010,5231
621,1061
9619,5203
395,5444
8922,3585
5806,6104
7254,6166
251,5665
2601,9305
2231,8274
9521,1635
8790,433
6861,4959
8671,3185
3636,4502
179,7482
2443,4932
4308,3619
1298,7288
8631,3005
7734,4709
1913,5871
889,5548
3744,8357
5038,9507
8195,6989
2423,3906
8591,573
6949,4375
59,7723
910,6775
2894,2710
864,14
1156,3798
4611,745
148,4008
5094,3373
3351,4117
4096,4271
737,7786
4500,2634
2481,3480
7591,1748
6283,8836
7150,4257
9980,5316
5465,8389
2793,2254
1881,2926
9826,4849
8792,3838
9263,5675
7269,2636
132,6107
3101,9954
5116,7454
8514,8031
1040,1529
1164,3285
3901,4153
6552,9411
5182,9205
4117,8881
9628,7493
8558,6825
1877,2403
877,9644
4430,710
313,1200
1687,8695
9070,2247
1400,3003
1840,9691
7778,3452
2646,1453
2174,2397
3958,1654
6595,8734
3481,2254
6101,8199
2333,6591
6906,490
7866,2518
8404,3325
4691,8594
2738,1392
1215,6606
3292,2732
7123,1656
7219,2118
3702,4293
8394,1856
1585,8768
3595,5924
9164,7924
4286,1311
487,390
7708,1528
8210,2678
304,683
6835,2128
5431,2338
2654,4323
4118,4918
5744,6999
2406,811
9596,384
8410,2739
3986,5930
5104,2882
9995,1786
468,4470
7192,2550
6442,4304
9745,857
8370,6723
562,1099
9314,8218
6847,5521
245,5364
9775,9367
778,5827
6499,1805
8348,2211
5791,6414
5980,9319
8642,8350
7437,5737
5659,9678
6226,9725
9387,5471
6930,7626
1551,9133
7208,9068
8106,3802
4033,2312
8704,9578
1665,9420
1670,9764
9725,8849
6389,2734
599,9625
2075,4565
5640,5090
2870,2584
4174,4422
4337,6106
4829,6568
6983,4604
9306,5
2686,3406
9131,5077
5229,3277
5573,7251
1753,5453
4671,8611
4511,4946
1775,2768
9065,293
7793,9290
8988,4799
5257,7954
2590,6327
6136,9808
9715,2095
589,5123
3199,3964
6564,7811
8245,3937
6158,707
9530,2315
5155,1261
8029,9008
863,6823
7246,7616
8640,302
7282,857
5431,378
9116,231
5994,9351
113,5544
27,3518
6390,2935
4877,8837
5615,6322
8113,4168
8297,6729
7087,3772
1191,3097
5652,2417
2909,3986
5897,2221
9508,9507
3085,5151
6545,190
9092,5098
9876,5180
6077,8423
8565,1417
3556,8119
1223,1450
5602,4932
6192,1765
5944,2417
1217,8051
5935,4583
2428,7446
6535,2104
5693,2017
2648,8883
6306,5435
9976,4256
9893,2501
891,5033
3069,4217
9760,9327
2860,9705
389,3102
5895,1370
5931,1027
2562,6106
4926,1508
9685,4457
6634,8125
4717,6996
2004,860
4619,45
190,2892
8197,5693
9558,8065
8594,8547
9628,890
5323,1329
3518,7611
8246,4831
1102,5603
1907,4310
8435,1320
9865,79
6687,1720
1651,183
8187,1972
6814,3747
5255,636
4570,6195
3016,3428
4051,7293
149,9657
9234,212
1,337
9240,9826
1176,75
8720,8070
7316,8280
8020,6181
1735,1759
3949,600
6246,1196
282,6214
4009,7821
2261,1805
5841,9778
6287,1197
3888,2576
5913,4928
7814,5524
3907,7544
1667,1066
3284,1149
8667,515
7486,3214
4877,7227
9292,6202
2284,5357
9784,6664
140,5757
2657,8571
4770,6606
293,337
3305,8792
4774,1063
3617,9818
2244,9341
6729,7557
2529,6292
5607,6699
65,6522
8028,2635
7943,7223
997,7256
6565,2238
9211,7152
3832,8659
4859,5493
4797,4615
3739,6216
6777,3060
8587,1286
9048,2435
3514,7037
5324,1099
9765,5459
7500,9282
685,2416
7803,423
4229,2064
4408,4281
1638,1775
4131,5693
956,7605
3998,6103
2131,5091
4778,8695
8541,1291
8885,1101
5953,6181
7019,9359
8819,2733
8480,3267
6582,9358
7542,4970
8905,2507
4710,1586
8946,2508
4126,7951
5649,2737
8536,6582
3412,2946
974,2145
1748,1539
533,4654
2933,6129
5512,5657
4342,6263
8220,5033
3500,2012
9002,2790
4076,667
5691,4841
1923,3233
3552,5585
3337,3711
5859,6869
5609,5940
3538,991
9556,7513
4317,729
3554,4877
3549,4533
8953,4776
7404,8769
9209,6651
1394,7026
3235,401
5062,4266
3350,4323
356,8525
3467,5662
8016,665
5282,68
1171,7920
9266,6404
3450,7910
4216,6689
9226,7005
5079,8784
1228,7673
2389,8459
9497,5778
2012,5503
4863,7439
5021,8779
9816,7221
3212,6991
7498,1614
527,9696
1465,7212
6570,5136
248,1586
60,7951
3520,5242
8991,6707
1295,2078
7582,157
7427,3252
3817,5236
1112,6535
279,6534
2351,4568
6155,5833
7643,7980
7049,3077
2384,3173
7458,1784
7647,8853
85,6668
3466,468
7793,3760
9778,6713
9654,4957
4394,7876
1352,2962
4019,2337
887,4323
9254,7467
8879,6092
1317,3907
3629,5535
5921,5787
9004,6538
348,4045
7285,6178
1841,2372
4675,921
3654,869
4054,8158
2738,4051
6101,7825
6036,260
2980,3584
2016,4066
1522,7695
2337,7090
2395,4062
9795,7417
1571,417
8926,5507
3379,822
8681,4922
8917,7673
5277,4530
492,360
1882,1972
3535,8128
5307,6624
5436,2308
5589,9720
8703,5620
8877,7493
9011,3521
1325,3744
3940,2929
196,8885
4704,1635
5365,6979
219,6802
3345,4971
8130,2725
6299,7786
4885,3144
7293,9398
5452,3191
2085,1927
2269,4488
130,7484
3824,3693
6377,8416
5207,2606
9653,894
9498,3989
9765,1889
7846,7103
8309,1909
4885,111
5288,512
4167,4032
7565,4609
906,3918
6037,3063
3612,3221
5821,8134
2208,3431
1332,6012
618,1007
6208,3884
8634,164
3286,3236
7080,3813
6829,30
2972,5520
3187,7394
102,5062
9911,1310
4742,6599
7300,5250
9695,6381
3007,7958
9227,4815
1921,6757
605,2650
6367,5045
4214,9863
2308,2507
4030,886
1439,597
6917,2479
6516,2135
8976,4415
3021,8041
8286,3214
4738,6076
435,1680
9526,4101
9505,3224
4610,6830
7507,9111
8932,3362
1318,5151
7009,8834
