follower_id,followee_id
6218,4060
6218,7068
6220,1447
6220,3184
6220,3991
6220,6167
6220,7513
6220,8898
6221,165
6221,3049
6221,8677
6221,8765
6222,5716
6222,9534
6223,6711
6225,5574
6225,7239
6227,8649
6229,1246
6229,3639
6232,1752
6234,2940
6235,4529
6235,5132
6238,2829
6238,8056
6238,9587
6239,1286
6239,2305
6239,7471
6240,4846
6240,7565
6242,448
6242,1230
6242,6160
6243,1620
6245,5002
6245,5467
6246,1196
6246,2610
6246,4719
6246,6272
6246,7056
6246,8181
6247,8407
6247,9253
6248,9744
6250,1547
6250,2351
6250,5860
6250,7886
6251,7390
6251,8966
6252,4288
6252,4540
6253,7140
6255,430
6255,9152
6256,5812
6256,6360
6257,816
6259,1849
6259,7847
6260,73
6260,1696
6260,5557
6261,285
6261,785
6261,1169
6261,6021
6262,6888
6262,7122
6263,446
6263,1550
6263,9962
6265,1056
6266,8691
6267,1793
6267,3051
6267,6846
6270,6578
6271,6688
6273,1215
6273,3360
6274,6989
6275,3762
6275,5589
6276,742
6276,6466
6277,553
6277,2484
6277,3387
6277,8808
6278,6796
6278,9307
6279,6738
6280,7057
6280,8473
6281,5629
6282,1449
6282,6399
6283,4463
6284,547
6285,9675
6286,5322
6286,6205
6287,49
6287,3422
6287,3669
6287,6951
6288,2529
6288,3037
6289,127
6290,6939
6291,1434
6291,4017
6291,8134
6291,8696
6292,3054
6293,4
6293,8355
6294,2725
6294,3020
6296,2455
6296,7557
6297,5086
6298,1571
6298,3832
6299,5112
6300,4202
6302,7926
6303,5741
6304,320
6305,6876
6306,2343
6307,7140
6307,8553
6308,7928
6309,1057
6309,6260
6310,4843
6311,4020
6311,8401
6311,8562
6312,3682
6313,5710
6314,2145
6314,5475
6316,498
6316,5772
6317,2138
6317,4841
6317,6574
6318,6106
6320,1731
6321,1887
6321,3428
6321,5908
6321,8198
6322,153
6322,9795
6323,555
6323,4066
6323,4363
6324,265
6324,9890
6325,7566
6325,9754
6327,1306
6327,6480
6328,776
6330,5846
6330,9259
6331,5944
6332,8469
6333,7675
6334,7089
6336,420
6337,6586
6338,8196
6339,1625
6340,2153
6340,2338
6340,5142
6341,9733
6342,4580
6342,6384
6343,2525
6345,1496
6346,7118
6346,7526
6347,9871
6349,3285
6349,3696
6349,9740
6349,9842
6350,2593
6351,8682
6351,9086
6352,5367
6352,6126
6352,8158
6354,7310
6354,9524
6355,7771
6356,30
6357,36
6359,401
6361,492
6362,829
6365,5353
6365,9699
6366,4483
6366,9354
6367,2938
6367,7124
6368,1868
6368,9558
6370,1424
6371,1608
6371,8206
6372,8932
6373,1603
6373,3691
6373,5195
6374,3919
6375,875
6375,3774
6376,719
6376,3462
6376,6091
6377,371
6377,6426
6377,6609
6378,7906
6379,132
6379,3259
6380,3866
6380,5270
6380,6182
6382,991
6382,7356
6382,9659
6383,3659
6384,2221
6384,6183
6386,892
6386,1822
6386,3181
6389,5151
6390,4900
6390,5041
6390,7226
6390,9283
6391,6024
6391,8013
6393,2193
6393,5278
6395,3587
6395,9529
6397,5600
6398,2722
6398,6755
6399,2217
6400,5525
6401,3380
6401,5912
6402,8584
6404,9382
6405,588
6406,2458
6406,7567
6407,2872
6407,3868
6407,6004
6409,1951
6409,2834
6409,3004
6410,3339
6411,524
6412,9164
6413,3844
6413,4890
6414,635
6414,3587
6414,4174
6415,3237
6415,5105
6416,7254
6417,1513
6418,7598
6418,9286
6420,4117
6421,963
6421,4554
6423,1423
6423,1690
6423,3420
6424,8464
6425,654
6425,1853
6425,4671
6426,2902
6426,6497
6427,6483
6428,1137
6428,4145
6428,8599
6429,512
6429,2729
6429,3411
6429,3516
6431,2100
6431,4090
6431,5189
6431,7273
6432,61
6432,6117
6433,492
6433,4634
6433,5706
6434,2473
6434,3312
6435,8188
6435,9122
6437,4289
6437,7305
6438,9819
6440,2080
6440,3818
6440,9967
6441,3189
6441,9358
6442,1010
6443,7058
6444,110
6444,2112
6444,3051
6444,8594
6445,3873
6445,6367
6445,7470
6446,1099
6446,3524
6448,874
6448,6651
6450,2611
6450,9531
6452,3062
6453,236
6455,4722
6457,455
6457,4831
6458,2068
6458,3286
6459,299
6459,8285
6460,1583
6460,1862
6460,7991
6461,3363
6461,6710
6461,8378
6463,552
6463,3897
6464,3619
6464,5023
6465,2549
6465,9795
6468,1765
6468,1867
6469,423
6469,1401
6469,1696
6469,8287
6469,8597
6471,4364
6472,7511
6473,6843
6474,3357
6474,7458
6474,9502
6475,3097
6475,6381
6476,18
6476,5836
6478,3731
6478,3933
6478,4177
6478,6412
6478,8361
6479,4402
6479,6111
6481,1251
6486,5042
6488,327
6488,1852
6489,1230
6489,2529
6489,7507
6490,838
6490,5898
6491,223
6491,2712
6491,2952
6493,4235
6493,5019
6494,1076
6495,3403
6497,3270
6498,2929
6498,4284
6498,9660
6501,1683
6501,8541
6502,6010
6503,2848
6503,6247
6503,7013
6504,713
6504,4629
6507,6456
6507,7477
6508,3234
6508,5111
6510,7495
6510,8300
6513,3624
6514,1586
6514,3188
6514,5654
6515,7362
6515,8389
6516,6768
6517,1280
6519,1200
6519,7885
6520,752
6520,5485
6520,8342
6521,9071
6522,7665
6523,1829
6524,1438
6525,6982
6526,101
6527,390
6527,1496
6527,7041
6527,7484
6528,4924
6528,8960
6530,1514
6531,8015
6533,1161
6533,1199
6533,2776
6534,2191
6534,6573
6534,6958
6535,3869
6535,4992
6535,9468
6537,252
6537,3586
6537,7099
6538,4075
6539,4632
6540,8022
6541,984
6541,7335
6541,8527
6541,9308
6543,712
6543,9323
6545,585
6545,7812
6545,8014
6545,8220
6546,1065
6547,455
6547,1845
6547,9659
6548,1200
6548,5299
6548,6099
6548,6181
6549,4237
6549,4933
6549,9204
6550,2377
6550,3929
6550,9779
6551,6641
6552,4300
6552,4767
6553,1618
6553,5786
6554,4965
6554,5092
6555,1478
6555,2641
6555,8924
6556,7301
6558,5322
6558,5331
6560,4050
6560,9628
6561,6577
6561,6889
6561,7522
6562,4942
6562,4946
6562,8958
6563,5042
6563,7614
6563,8637
6564,624
6564,3930
6564,5916
6564,8812
6565,7760
6566,6822
6567,2068
6569,2667
6569,6300
6569,8378
6571,1366
6571,6964
6571,9738
6572,5028
6573,8304
6574,1833
6574,9369
6574,9786
6575,7544
6576,2722
6576,8699
6578,774
6578,2059
6580,3406
6581,1370
6581,8654
6584,2097
6588,7833
6588,8262
6592,5860
6593,6791
6594,5841
6595,8734
6596,6080
6597,838
6598,2279
6598,6279
6600,3751
6600,7154
6600,9698
6601,6504
6602,565
6602,6683
6602,9839
6603,2080
6603,2163
6603,9357
6605,3374
6605,5840
6605,7672
6607,1
6608,5257
6608,5362
6608,5417
6609,1879
6609,2386
6610,4842
6612,9549
6613,7623
6614,8807
6614,9690
6615,1622
6615,7395
6616,3800
6617,1240
6617,8798
6623,9902
6624,1355
6624,2919
6624,4349
6624,5647
6624,9051
6625,3880
6625,5987
6627,630
6627,1750
6627,8915
6629,376
6629,8932
6630,3992
6630,5420
6630,6343
6630,7243
6631,5031
6631,5261
6632,6696
6633,101
6634,517
6636,3914
6636,7295
6639,3584
6640,6022
6640,8096
6640,9156
6641,921
6641,6899
6642,183
6643,1774
6643,9268
6644,168
6644,1691
6645,996
6645,5722
6646,9417
6647,212
6648,1244
6649,3388
6649,4368
6649,5616
6649,8972
6650,1787
6650,2443
6651,534
6651,2248
6652,1510
6652,5975
6652,7494
6654,6128
6655,7606
6656,3419
6656,4650
6656,6809
6659,177
6659,7730
6659,8056
6661,5917
6662,5023
6662,5732
6662,7009
6662,9825
6663,509
6663,8462
6664,832
6664,7464
6665,5332
6665,8159
6666,1651
6666,4338
6666,9421
6668,9648
6672,1033
6672,1309
6673,2434
6673,3480
6674,5633
6675,8197
6675,8457
6676,3593
6677,3199
6677,9768
6679,3442
6679,5901
6681,1960
6682,1817
6682,2527
6683,6157
6685,3390
6685,5411
6685,9701
6686,142
6686,4450
6688,198
6688,1075
6688,7529
6688,7982
6689,1720
6689,5283
6690,534
6691,1921
6691,3755
6692,4071
6694,4044
6695,260
6695,353
6695,775
6696,1044
6696,1503
6696,1533
6697,5446
6697,7240
6697,8525
6697,8976
6697,9339
6698,1743
6699,4406
6701,1002
6701,2697
6701,5230
6701,6684
6701,8841
6702,4715
6702,6295
6702,7654
6703,3847
6704,8299
6705,7716
6708,4916
6708,7077
6709,2205
6709,6262
6711,191
6712,912
6713,312
6713,3709
6713,6847
6715,886
6716,1691
6716,5385
6717,1905
6720,1971
6720,7116
6721,1370
6722,194
6722,814
6722,1371
6723,1750
6723,2881
6723,7682
6725,3618
6725,4398
6726,1728
6726,8892
6728,1621
6728,2935
6728,8550
6729,2635
6730,4289
6731,7361
6732,859
6732,9655
6733,7411
6735,2484
6735,4800
6737,1168
6737,1656
6738,5530
6738,9913
6739,4621
6740,2004
6740,3916
6741,773
6741,6200
6741,9302
6744,3193
6744,5823
6744,7333
6745,5697
6745,9888
6746,3880
6746,4536
6747,278
6747,5870
6749,1087
6749,1512
6749,6692
6749,6916
6750,7922
6751,7774
6752,5322
6753,17
6753,8772
6754,576
6756,521
6757,4038
6758,5092
6759,5132
6759,6655
6760,6496
6760,9797
6763,2417
6763,6945
6763,8653
6765,3085
6765,4267
6765,9777
6766,7475
6767,306
6767,3843
6768,3787
6769,915
6769,6615
6769,9999
6770,1677
6770,2106
6770,9654
6771,2371
6771,9774
6772,9399
6773,3629
6774,9412
6775,2749
6775,6016
6776,8177
6776,9442
6778,4490
6778,5257
6778,5744
6779,1258
6779,7741
6782,1527
6782,4583
6782,8404
6785,1075
6786,5982
6786,7761
6788,1377
6789,363
6789,1353
6789,8897
6790,4399
6791,6476
6792,2289
6792,7883
6793,5369
6793,9258
6794,892
6794,2386
6795,2487
6795,8883
6797,1733
6798,668
6798,790
6798,3419
6798,6481
6799,8227
6800,9600
6802,1433
6802,2994
6802,7500
6803,3444
6804,7986
6805,3221
6805,5548
6805,6402
6806,204
6806,9766
6808,9902
6809,2996
6809,3557
6809,7764
6809,8201
6811,3490
6811,4017
6812,2206
6812,2605
6812,5268
6812,7314
6813,5448
6814,5922
6815,499
6815,5993
6817,6512
6819,1759
6820,3756
6822,1254
6822,7622
6823,5437
6824,1840
6824,2394
6824,7110
6824,7118
6827,1127
6827,2071
6827,6724
6827,7464
6827,8190
6828,8286
6829,8176
6830,3071
6830,7195
6831,3077
6833,5998
6834,4147
6834,4298
6834,5714
6835,2551
6835,6971
6838,1799
6839,8136
6840,8564
6841,2576
6841,5785
6842,1918
6842,6714
6843,6874
6844,3086
6845,8934
6845,9919
6846,1661
6847,250
6848,3103
6850,4482
6850,4958
6852,767
6852,768
6852,6107
6853,3565
6853,8328
6853,8942
6853,9591
6856,1747
6858,154
6858,379
6859,4384
6862,3202
6864,753
6864,1609
6864,6324
6865,2383
6865,7483
6867,3
6867,4786
6868,349
6868,7396
6869,2639
6873,2649
6873,5316
6875,9658
6876,4109
6876,4388
6876,9366
6878,3562
6878,6438
6878,9448
6879,1791
6879,1898
6879,3813
6879,6737
6880,6413
6881,22
6881,4245
6883,3639
6883,9988
6884,3900
6885,1629
6885,8447
6887,8883
6889,8240
6890,3938
6890,4718
6891,5007
6891,6998
6893,2174
6893,7205
6893,8613
6895,9827
6896,2513
6896,4075
6896,8828
6897,610
6898,8996
6899,4088
6899,7849
6900,1031
6901,7623
6902,4785
6902,8414
6903,4114
6903,5898
6904,7793
6905,4487
6906,2158
6907,4301
6908,1373
6908,9419
6909,6916
6910,1
6910,955
6911,724
6912,1697
6912,5075
6913,835
6914,1118
6915,5688
6915,8190
6916,1165
6916,1574
6917,3479
6918,746
6918,2370
6919,8869
6920,670
6921,1366
6921,7023
6922,9213
6923,6216
6924,1821
6924,4010
6924,8204
6924,9868
6925,251
6925,4027
6925,9332
6926,9848
6927,6717
6928,843
6928,2760
6930,3865
6930,7375
6931,1629
6931,6715
6931,8848
6932,6060
6933,8037
6935,6171
6935,9092
6936,6757
6937,2661
6937,3456
6938,2993
6939,1863
6939,4133
6939,5367
6939,8161
6940,3018
6941,1591
6941,1603
6943,3518
6943,4464
6946,3264
6947,957
6947,6329
6947,7442
6948,2124
6948,3315
6948,5067
6949,4686
6949,5477
6949,8223
6951,1030
6952,1329
6952,5439
6954,4349
6955,7942
6956,5892
6957,2974
6958,3527
6958,9184
6960,9283
6962,8200
6963,2425
6963,8579
6963,9800
6964,1797
6964,7587
6966,3170
6966,7614
6967,7604
6968,8841
6969,2106
6969,5492
6970,1972
6971,3120
6973,1788
6973,8252
6973,8572
6974,3876
6974,9000
6975,8668
6977,1128
6977,1663
6977,9599
6977,9682
6977,9862
6978,3392
6978,4608
6978,6511
6978,7797
6979,1042
6980,4109
6981,1986
6982,5052
6983,75
6983,2875
6983,4777
6984,7219
6985,1165
6987,7568
6987,8122
6989,1756
6989,2443
6989,2912
6990,785
6990,8123
6990,8313
6990,9370
6991,2291
6991,8678
6993,6227
6993,6793
6993,9727
7001,3221
7002,9253
7003,7314
7004,4626
7004,8350
7004,8481
7004,9351
7005,6883
7006,2244
7007,2895
7007,4367
7007,4535
7007,8173
7009,3580
7009,9458
7010,9982
7011,3999
7011,4232
7012,5067
7012,9890
7013,5995
7014,414
7014,1023
7016,248
7016,3009
7017,344
7017,1581
7017,4680
7017,7674
7017,8024
7018,5369
7019,5824
7020,6257
7020,9614
7020,9681
7021,9347
7022,2073
7022,6868
7024,5241
7025,1445
7025,3659
7026,990
7027,1233
7027,3679
7027,9013
7027,9428
7028,9442
7029,9947
7030,305
7030,7787
7031,9006
7033,2765
7034,622
7034,1539
7034,2660
7034,3405
7034,6585
7034,8203
7035,2974
7035,3962
7035,5157
7036,2149
7036,3320
7037,457
7037,5119
7038,529
7038,800
7038,989
7038,5973
7039,1083
7039,8565
7040,666
7041,1441
7041,1538
7041,8941
7042,1180
7042,7130
7044,8309
7045,27
7045,8799
7046,60
7046,6746
7046,8764
7048,1954
7048,7615
7049,4890
7051,191
7051,2916
7051,3075
7051,6010
7052,2505
7052,2596
7052,9735
7053,7874
7053,7881
7054,347
7055,4868
7055,6218
7055,7547
7056,822
7056,5489
7058,2934
7061,9206
7062,1437
7063,4363
7063,7571
7065,968
7065,6542
7065,7066
7065,9401
7066,4593
7068,4175
7068,7321
7069,486
7069,9256
7070,6334
7070,7209
7071,3006
7071,7828
7072,3122
7073,4427
7075,6785
7076,3662
7076,9354
7077,8319
7078,1865
7079,5268
7079,9576
7080,3067
7080,9793
7081,1298
7082,8615
7083,3197
7083,3701
7083,5492
7083,5895
7084,1038
7084,8517
7084,9660
7085,661
7086,3739
7086,7751
7087,4081
7087,5702
7087,6995
7087,8493
7088,800
7088,5656
7089,4794
7089,9309
7090,2176
7090,6516
7091,3405
7091,7463
7092,6242
7092,7498
7092,8213
7093,3319
7093,3524
7093,6859
7094,1336
7094,4164
7094,4791
7094,9652
7094,9710
7095,846
7095,6272
7096,2573
7096,6491
7097,3765
7097,8568
7099,1467
7099,3458
7100,891
7100,4755
7104,1801
7105,4024
7106,3744
7106,3805
7108,660
7109,4398
7109,7791
7109,9436
7110,3965
7110,7910
7111,6958
7112,2508
7112,9118
7113,4796
7113,7732
7114,58
7114,4391
7115,3146
7115,5366
7116,2223
7116,5303
7116,7489
7117,337
7117,1335
7117,7038
7117,8410
7118,6559
7118,8389
7118,9851
7119,2774
7120,6331
7122,100
7122,487
7122,1900
7123,421
7123,1308
7124,5405
7124,7829
7125,511
7128,8917
7131,9552
7132,6986
7133,605
7133,1141
7133,2617
7133,4334
7133,4997
7133,9082
7135,2326
7135,6242
7135,6397
7136,6658
7137,711
7137,3210
7137,5058
7138,3556
7139,8372
7140,8934
7142,1818
7142,3390
7146,77
7146,9575
7149,355
7149,3368
7150,703
7150,8779
7151,1432
7151,2284
7151,4518
7152,6298
7153,210
7153,4102
7153,5235
7155,4540
7155,6129
7156,8903
7157,6006
7162,2072
7162,5791
7163,4105
7163,5169
7163,7495
7164,1075
7164,6375
7166,1033
7166,1103
7167,1191
7167,1330
7167,1444
7167,5054
7167,9788
7168,9669
7169,10
7170,8242
7171,532
7171,8081
7172,422
7173,8465
7173,9116
7174,5429
7175,3141
7176,5059
7176,7209
7178,7926
7179,8740
7179,9899
7180,506
7180,630
7180,2907
7180,3245
7180,6510
7181,2678
7181,4567
7182,3617
7183,5343
7183,8628
7185,1254
7185,6200
7185,9014
7186,1923
7186,5205
7187,8199
7188,4184
7189,7981
7190,3081
7190,5490
7191,1224
7191,1993
7192,9495
7196,5043
7196,8369
7197,791
7197,1474
7197,6532
7197,7793
7197,9207
7198,4060
7198,6945
7199,7635
7200,7340
7200,9073
7201,357
7201,2452
7201,3731
7202,8508
7203,2293
7203,5947
7205,5946
7206,5909
7208,9987
7213,8860
7215,533
7215,4609
7215,6814
7215,8951
7216,1048
7216,3146
7216,6498
7216,7819
7217,1263
7219,767
7219,2306
7219,8167
7221,9173
7223,147
7223,3656
7223,6963
7223,7112
7223,8404
7224,5397
7227,606
7227,5856
7228,2777
7229,9354
7230,3469
7230,7370
7230,7988
7230,8046
7231,7132
7231,7489
7232,2076
7233,9405
7234,2138
7236,1213
7236,4006
7236,4869
7236,5627
7236,7624
7238,2017
7238,9293
7239,3788
7240,8915
7240,9714
7241,4002
7242,8296
7243,5606
7243,9268
7244,2400
7246,3152
7247,5195
7247,8654
7249,7005
7250,5450
7252,1187
7252,4003
7253,1639
7253,4904
7254,7477
7255,90
7255,704
7256,2052
7258,4134
7261,9837
7263,1877
7263,5675
7264,1661
7264,2501
7264,9311
7265,3405
7267,4322
7269,453
7269,4577
7269,7264
7270,5083
7270,8776
7271,3906
7271,4386
7272,66
7272,7081
7273,4277
7273,4319
7273,5177
7273,9362
7275,63
7275,1482
7275,8216
7276,1675
7276,7217
7278,4731
7279,3021
7279,9362
7280,5598
7281,5966
7282,6153
7283,381
7283,6902
7284,218
7284,1967
7284,4204
7284,6392
7285,5200
7287,9356
7288,7561
7290,5671
7291,1788
7292,4929
7292,5780
7292,5848
7292,7873
7293,1675
7293,6626
7296,9740
7297,2955
7298,6325
7298,6418
7298,9675
7299,7771
7299,8423
7300,500
7300,3457
7300,3734
7301,8792
7303,5456
7303,6262
7304,3267
7305,7223
7305,7978
7306,760
7306,8390
7308,8417
7309,1255
7310,680
7310,8717
7311,1220
7311,7532
7312,4823
7312,6416
7312,9456
7313,4213
7313,5106
7313,8876
7314,2869
7314,3364
7314,3696
7315,1422
7315,3592
7316,8979
7317,2193
7317,4616
7317,5123
7317,8828
7318,5923
7321,5777
7321,8137
7322,7877
7324,373
7324,6220
7325,506
7326,466
7326,673
7326,5448
7327,316
7327,3008
7328,303
7328,3577
7328,7900
7328,9045
7328,9632
7329,8027
7330,3871
7330,8916
7331,8848
7333,5256
7334,2851
7334,6477
7335,2137
7335,4016
7335,4022
7335,9700
7336,2641
7336,3435
7336,8571
7339,5417
7339,9449
7340,2579
7340,2692
7342,8450
7342,9369
7343,1655
7344,1153
7345,33
7346,6136
7346,6338
7346,9149
7348,301
7348,9124
7349,3746
7349,4783
7350,1766
7351,5166
7351,6044
7351,7037
7352,3693
7353,6730
7353,9576
7354,459
7354,3010
7354,4609
7354,6652
7357,7294
7357,9441
7358,6731
7358,6997
7358,7011
7360,3197
7360,9295
7362,2558
7362,7625
7364,1978
7366,4710
7366,6553
7367,1298
7369,8070
7370,3002
7370,6726
7371,373
7371,6007
7371,9992
7372,2325
7372,6806
7374,2337
7375,2330
7375,3483
7377,606
7377,7355
7378,3308
7378,3747
7379,3946
7379,7720
7380,928
7380,5998
7380,9735
7381,5233
7383,9480
7387,7544
7387,8734
7388,2364
7390,3112
7390,7964
7390,8220
7390,8402
7391,4532
7392,1894
7393,173
7393,2998
7393,5334
7395,6019
7395,7057
7395,7168
7396,4265
7396,4529
7396,9731
7397,4866
7398,5517
7398,5823
7398,7666
7399,980
7399,5314
7399,8195
7400,7789
7401,570
7401,3073
7402,1646
7402,5168
7402,8728
7403,3250
7403,3870
7403,4639
7403,9619
7404,6154
7404,6411
7405,67
7405,6764
7406,7000
7407,7365
7410,976
7410,7386
7410,7732
7410,8714
7410,8902
7411,5810
7414,6164
7414,8513
7415,3288
7417,9853
7418,4070
7419,7581
7419,7712
7421,846
7422,4406
7422,7641
7422,8857
7427,2192
7427,5573
7428,623
7428,6420
7430,780
7433,2200
7433,4965
7433,9300
7434,3475
7434,6866
7434,7050
7434,7125
7437,1216
7437,4058
7437,7928
7439,4237
7439,5278
7439,5402
7440,2142
7440,4152
7440,4543
7440,6869
7440,9504
7441,3662
7441,5425
7441,7308
7443,190
7443,8264
7443,8591
7444,2511
